new
c2a6b03f190dfb2b4aa91f8af8d477a9bc3401dc
PRINTMAP new
http://www.ranker.com/list/famous-people-whose-last-name-is-lane/chris-abraham?ref=also_ranked&pos=15&a=0&ltype=n&l=2320596&g=2 => 5.684882238818045
http://www.ranker.com/review/kate-beckinsale/1352520?ref=name_1224686 => 5.685010510734615
http://www.ranker.com/list/the-13-sexiest-psycho-girlfriends-in-internet-history/john-barryman?ref=rltdlsts&pos=16&a=16&ltype=l&l=1871390&g=2 => 5.685106824368662
http://www.biographyonline.net/politicians/american/abraham-lincon.html => 5.68528364406768
https://www.amazon.com/dp/1634990226/ref=sr_1_13/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-13&keywords=Crowded#customerReviews => 5.685315827179485
http://www.ranker.com/list/the-13-sexiest-psycho-girlfriends-in-internet-history/john-barryman?ref=rltdlsts&pos=16&a=16&ltype=l&l=2298614&g=2 => 5.685493022077377
http://www.ranker.com/list/the-13-sexiest-psycho-girlfriends-in-internet-history/john-barryman?ref=rltdlsts&pos=16&a=16&ltype=l&l=593269&g=2 => 5.685493022077377
http://www.ranker.com/review/mark-zuckerberg/1528625?ref=wiki_101068 => 5.6857190034790195
http://www.ranker.com/review/lena-dunham/32643327?ref=name_2221476 => 5.686026520667341
http://www.realitytvworld.com/realitytvworld/privacy.shtml => 5.686026520667341
http://www.ranker.com/review/diane-keaton/853194?ref=name_1852082 => 5.686091383009893
http://www.ranker.com/review/diane-keaton/853194?ref=name_2298614 => 5.686091383009893
http://www.ranker.com/review/diane-keaton/853194?ref=name_841563 => 5.686091383009893
http://www.newsday.com/entertainment/movies/summer-movies-2017-wonder-woman-alien-covenant-spider-man-and-more-big-releases-1.13538546 => 5.686383789936485
http://www.ranker.com/review/bill-o_reilly/585838?ref=name_1631099 => 5.686383789936485
http://www.ranker.com/list/a-list-of-famous-harry-s-truman-quotes/reference?ref=rltdlsts&pos=9&a=8&ltype=l&l=99266&g=2 => 5.686465167285595
http://www.ranker.com/review/brian-wilson/627089 => 5.68693847507305
http://www.ranker.com/review/jamie-lee-curtis/1265609?ref=name_1852082 => 5.687085822874738
http://www.ranker.com/list/funniest-female-comedians/kel-varnsen?ref=collections&pos=3&ltype=l&l=863942&g=2&collectionId=68 => 5.688040656441686
http://www.ranker.com/review/dwight-d-eisenhower/898996?ref=name_2146604 => 5.688272506759231
http://www.ranker.com/review/dwight-d-eisenhower/898996?ref=wiki_2146604 => 5.688272506759231
http://www.ranker.com/review/james-dean/6361119?ref=name_940578 => 5.688538137247572
http://www.ranker.com/review/kathy-bates/1353684?ref=name_2233191 => 5.688654572201908
http://www.ranker.com/review/kathy-bates/1353684?ref=name_2298245 => 5.688654572201908
http://www.ranker.com/review/winona-ryder/2402660?ref=name_1852082 => 5.689506980771849
http://www.yidio.com/show/all-in-the-family?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=510234 => 5.689607740320255
https://pro-labs.imdb.com/name/nm0556808/ => 5.690197517747672
http://en.wikipedia.org/wiki/Gauloises => 5.691063109050563
http://www.amazon.com/exec/obidos/ASIN/B008DVQ4JO/richard06-20 => 5.691216630050068
https://twitter.com/connpost => 5.691712891132101
http://www.ranker.com/review/ralph-fiennes/1869667?ref=name_1871392 => 5.692022135715113
http://www.ranker.com/review/ralph-fiennes/1869667?ref=name_894906 => 5.692022135715113
https://www.washingtonpost.com/news/worldviews/wp/2016/07/19/brazilian-extremist-group-pledges-allegiance-to-isis-ahead-of-rio-olympics/ => 5.692280557372226
http://www.biographyonline.net/women/susan-b-anthony.html => 5.693460323868385
http://www.newsday.com/opinion/submit-your-letter-1.2516352 => 5.693530146242207
http://www.ranker.com/list/famous-people-named-vanessa-v1/reference?ref=rltdlsts&pos=5&a=8&ltype=l&l=2205208&g=2 => 5.693530146242207
http://www.ranker.com/list/famous-people-named-julia/reference?ref=also_ranked&pos=16&a=0&ltype=n&l=2205373&g=2 => 5.693739898280275
http://ua.princeton.edu/academic-units/program-urban-studies => 5.694160688849869
http://www.ranker.com/review/clark-gable/742042?ref=wiki_1002532 => 5.694195832409198
http://www.ranker.com/review/ralph-fiennes/1869667?ref=name_1871396 => 5.694495036936945
http://www.ranker.com/review/ralph-fiennes/1869667?ref=name_679173 => 5.694495036936945
https://www.amazon.com/Morrison-Concert-Recorded-Beacon-Theater/dp/630169368X/ref=sr_1_fkmr1_3/131-8110406-7414321?ie=UTF8&qid=1496382167&sr=8-3-fkmr1&keywords=Louis+C.K.+Live+at+the+Beacon+Theater#customerReviews => 5.6946891028337845
http://www.wsj.com/news/economy/ => 5.694795110725048
http://www.americanpublicmedia.org/support/igbios/ => 5.695309018348324
https://www.amazon.com/s/ref=nb_sb_noss?tag=Rankerbutton10497-20&url=search-alias%3ddvd&field-keywords=The+Triangle => 5.695309018348324
https://www.amazon.com/gp/offer-listing/0061930067/ref=sr_1_5_olp/137-2380361-3623900?ie=UTF8&qid=1496383337&sr=8-5&keywords=A+Trip+to+the+Orphanage => 5.695932662197428
http://www.ranker.com/review/tyra-banks/2292847?ref=name_2221476 => 5.69648817309417
http://www.ranker.com/review/diana-ross/852981?ref=name_646277 => 5.696506142204377
http://www.ranker.com/review/christopher-lee/726620?ref=name_1871392 => 5.699034340229099
https://www.theguardian.com/tv-and-radio/tvandradioblog/2014/oct/07/the-big-bang-theory-critics-fans => 5.699606563933598
http://www.businessinsider.com/best-snl-cast-members-2015-1 => 5.699847452946997
https://www.nytimes.com/2008/11/06/us/politics/06rahm.html => 5.700051710737432
https://www.yidio.com/show/girls => 5.700237741606334
http://www.wsj.com/news/whats-news => 5.700274986941073
http://nymag.com/news/frank-rich/jfk-2011-11/ => 5.701530301613115
http://www.ranker.com/review/buddy-holly/639919?ref=name_2186056 => 5.701907903859333
http://www.ranker.com/review/buddy-holly/639919?ref=name_1685629 => 5.70207826075773
http://www.timesofisrael.com/egyptian-actor-slaps-and-fells-female-host-denounces-israelis-in-egyptian-tv-prank-gone-wrong/ => 5.7022868434607705
https://techcrunch.com/europe/ => 5.702686177159272
http://www.ranker.com/review/chuck-berry/732726 => 5.705543281788695
http://www.ranker.com/list/1940s-actresses/ranker-film?ref=also_ranked&pos=10&a=0&ltype=n&l=2043555&g=2 => 5.708839690837238
http://www.marketwatch.com/story/dominion-board-adds-new-director-2013-02-20 => 5.709506936520656
http://www.highbeam.com/doc/1G2-2639900024.html => 5.710464244416868
https://shop.goop.com/shop/collection/beauty/makeup => 5.71048470254644
http://www.propublica.org/article/key-takeaways-from-propublicas-investigation-into-fair-housing => 5.710730493812724
http://www.yidio.com/show/suits?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbutton&utm_term=638452 => 5.710812544920396
http://www.yidio.com/show/everybody-loves-raymond?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=510234 => 5.711926179176098
http://www.ranker.com/review/carol-burnett/677606?ref=name_1929237 => 5.712195940277277
http://www.ranker.com/review/carol-burnett/677606?ref=name_863942 => 5.712195940277277
http://www.ranker.com/review/carol-burnett/677606?ref=name_925309 => 5.712195940277277
http://www.ranker.com/review/shirley-maclaine/6358061?ref=name_841563 => 5.714377646745558
http://www.ranker.com/review/shirley-maclaine/6358061?ref=name_925309 => 5.714377646745558
http://media.smh.com.au/?rid=34982 => 5.714951009204964
https://www.amazon.com/gp/offer-listing/0307744647/ref=sr_1_6_olp/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded => 5.714951009204964
http://www.ranker.com/review/judi-dench/1331089?ref=name_841563 => 5.715142775763809
http://www.biographyonline.net/spiritual/srichinmoy.html => 5.7151854345575455
http://www.ranker.com/review/judi-dench/1331089?ref=name_925309 => 5.715249452789554
http://www.ranker.com/review/paul-giamatti/1767641?ref=name_1769469 => 5.715870160210136
http://www.ranker.com/review/tony-bennett/2260714 => 5.716127997272197
https://newtownbee.com/pennsylvania-students-head-east-to-share-prize-with-sandy-hook-promise/ => 5.716149510025433
http://www.wsj.com/news/technology/ => 5.716278671767991
http://www.ranker.com/review/jeremy-irons/1282906?ref=name_1871392 => 5.719356625355461
http://www.ranker.com/review/jeremy-irons/1282906?ref=name_1871396 => 5.719356625355461
http://www.biographyonline.net/sport/babe-ruth-biography.html => 5.7198443722773336
http://www.biographyonline.net/actors/angelina-jolie-biography.html => 5.7199777511681695
http://www.ranker.com/review/shirley-maclaine/6358061?ref=name_2205208 => 5.720423457574087
http://www.ranker.com/list/presidents-and-vice-presidents-who-hated-each-other/philgibbons?ref=collections&pos=23&ltype=l&l=2098399&g=2&collectionId=1744 => 5.721590347143206
https://www.nytimes.com/2009/06/04/world/middleeast/04prexy.html => 5.722155531054331
https://blogs.wsj.com/economics/2017/06/01/one-sign-that-long-missing-wage-acceleration-could-be-emerging/ => 5.72405170681465
http://www.ranker.com/review/mitt-romney/1600673?ref=name_2214780 => 5.724236094122321
http://www.yidio.com/show/facts-of-life?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=510234 => 5.724397669398974
http://www.ranker.com/review/ben-kingsley/568670?ref=name_1871392 => 5.72548828043304
http://www.ranker.com/review/ben-kingsley/568670?ref=name_1871396 => 5.72548828043304
http://www.huffingtonpost.com/entry/pope-trump-encyclical-environment_us_592587f8e4b0ec129d311b80?section=us_theworldpost => 5.726400921805253
http://www.ranker.com/review/matthew-broderick/6331422?ref=name_116156 => 5.727486424447287
https://www.wsj.com/articles/anbang-after-a-whirlwind-of-western-deals-has-been-benched-by-china-1496328771 => 5.727652476531121
http://www.ranker.com/review/trading-places/2269948?ref=name_1392190 => 5.72800907872113
https://www.wsj.com/articles/little-known-law-is-key-to-mike-flynn-paul-manafort-probes-1496337654?tesla=y => 5.728104351882953
http://www.ranker.com/list/famous-people-who-died-of-alzheimer_s-disease/reference?ref=fact_based&pos=&a=0&lt=n&l=1913229 => 5.728462300677224
http://www.ranker.com/review/steve-mcqueen/2097748?ref=name_940578 => 5.729783957763763
https://www.facebook.com/jerome.elam => 5.729880645050124
https://www.wsj.com/articles/as-big-banks-keep-their-distance-from-venezuela-small-ones-get-the-deals-1496346581 => 5.7310469512198265
https://www.wsj.com/articles/sec-wades-into-fiduciary-rule-debate-1496353168 => 5.731609800090157
https://www.wsj.com/articles/global-stocks-lack-direction-japan-higher-1496285031 => 5.731781619552701
https://www.wsj.com/articles/despite-paris-accord-exit-companies-expect-little-change-1496345989 => 5.731830755339248
http://www.ranker.com/list/young-christina-aguilera-pictures/cari-fortier?ref=collections&pos=33&ltype=l&l=2004750&g=2&collectionId=701 => 5.732619629547978
https://www.wsj.com/articles/ubs-to-temporarily-adjust-broker-pay-to-comply-with-fiduciary-rule-1496348102 => 5.732891984916269
http://www.ranker.com/review/don-cheadle/879028?ref=name_1852083 => 5.732991173609047
http://www.ranker.com/list/young-mel-gibson-pictures/cari-fortier?ref=collections&pos=53&ltype=l&l=2004774&g=2&collectionId=701 => 5.733488324359999
https://www.wsj.com/articles/hogwarts-fans-prepare-for-harry-potter-milestone-1496242222 => 5.733538150394986
http://www.wsj.com/articles/donald-trumps-mexico-trip-was-weeks-in-the-making-1472779067 => 5.7339624894672365
http://www.ranker.com/review/jessica-lange/1285771?ref=name_1852082 => 5.734012508125204
http://www.ranker.com/review/jessica-lange/1285771?ref=name_2298614 => 5.734012508125204
https://en.wikipedia.org/wiki/Roche_Braziliano#Atrocities => 5.734012508125204
https://www.nytimes.com/2003/03/02/arts/art-architecture-eyes-wide-open-to-the-wide-open-spaces.html => 5.734112606476718
https://web.archive.org/web/20081210135903/http://www.nytimes.com/pages/business/index.html => 5.734137643789396
http://www.ranker.com/review/kris-jenner/11220195?ref=name_2221476 => 5.734564058607921
http://www.ranker.com/review/jessica-lange/1285771?ref=name_841563 => 5.734639461649095
http://www.ranker.com/list/celebrities-who-had-abortions/celebrity-lists?ref=also_ranked&pos=8&a=0&ltype=n&l=1065293&g=2 => 5.7348407620066455
http://www.ranker.com/list/crazy-fidel-castro-assassination-attempts/hugh-landman?ref=nodelyrel&pos=1&a=0&l=2561610&ltype=n&g=2 => 5.734966741624543
http://www.ranker.com/list/crazy-fidel-castro-assassination-attempts/hugh-landman?ref=nodelyrel&pos=1&a=0&ltype=n&l=2561610&g=2 => 5.734966741624543
https://www.amazon.com/gp/offer-listing/0801884659/ref=sr_1_10_olp/145-6176031-6047547?ie=UTF8&qid=1496379570&sr=8-10&keywords=Eat+My+Dust => 5.734966741624543
http://www.vibe.com/ => 5.734991952975772
http://www.ranker.com/list/hot-young-helen-mirren-pics/the-sir?ref=collections&pos=62&ltype=l&l=2004716&g=2&collectionId=701 => 5.735320169422393
http://blogs.wsj.com/speakeasy/2012/04/17/vanessa-williams-speaks-candidly-in-you-have-no-idea/ => 5.7354466388317045
http://www.ranker.com/list/young-tom-hiddleston/cari-fortier?ref=collections&pos=116&ltype=l&l=2004750&g=2&collectionId=701 => 5.735699965950633
http://www.prospect.org/cs/articles?article=obama_v_krugman => 5.735750693610582
https://www.wsj.com/articles/how-well-do-firms-measure-ceo-performance-1496309400 => 5.736004643792652
https://www.wsj.com/articles/elon-musk-quits-work-with-white-house-after-trump-exits-climate-accord-1496349053?tesla=y => 5.73620817896473
http://www.ranker.com/list/young-marlon-brando-pictures/cari-fortier?ref=collections&pos=60&ltype=l&l=2004774&g=2&collectionId=701 => 5.736259114951608
http://www.ranker.com/list/young-marlon-brando-pictures/cari-fortier?ref=collections&pos=60&ltype=l&l=2004596&g=2&collectionId=701 => 5.736361049647975
http://www.ranker.com/list/young-marlon-brando-pictures/cari-fortier?ref=collections&pos=60&ltype=l&l=2004750&g=2&collectionId=701 => 5.736361049647975
http://www.ranker.com/list/celebrities-who-were-abused/celebrity-lists?ref=also_ranked&pos=7&a=0&ltype=n&l=1051558&g=2 => 5.736437555603237
http://m.us.wsj.com/articles/SB10001424052702304585004579419134086162144?mod=rss_Weekend_Journal&mobile=y => 5.736514108692264
https://www.wsj.com/articles/oneweb-deal-for-intelsat-collapsed-over-big-bondholder-haircut-1496356761 => 5.736565170291886
https://www.wsj.com/articles/the-photographers-curator-hugh-edwards-at-the-art-institute-of-chicago-review-a-passionate-advocate-1496269302 => 5.736565170291886
https://pro-labs.imdb.com/title/tt0099785/?ref_=tt_pub_cst_kf_93 => 5.736769626626033
https://www.wsj.com/articles/uber-posts-708-million-loss-as-finance-head-leaves-1496272500 => 5.7368463844655455
https://www.wsj.com/articles/discovery-channel-founder-lists-remote-ranch-for-149-million-1496326816 => 5.737025670370965
http://www.snopes.com/movies/actors/clarabow.asp => 5.7372308850425275
http://www.timesofisrael.com/anti-semitism-seen-on-the-rise-in-poland/ => 5.737333619223683
http://www.ranker.com/list/best-snl-musical-performances/best-of-snl?ref=collections&pos=22&ltype=l&l=839660&g=2&collectionId=384 => 5.737616575287137
http://www.ranker.com/list/best-snl-musical-performances/best-of-snl?ref=collections&pos=22&ltype=l&l=1959384&g=2&collectionId=384 => 5.737642330404657
http://www.ranker.com/review/gregory-peck/1102699?ref=name_679173 => 5.738417462177479
https://www.wsj.com/articles/white-house-sets-up-dedicated-group-to-handle-russia-probe-1496351334?tesla=y => 5.738417462177479
https://www.wsj.com/articles/donald-trump-to-exit-paris-climate-deal-officials-say-1496343854 => 5.738573066329823
https://www.wsj.com/articles/going-out-for-lunch-is-a-dying-tradition-1496155377?tesla=y => 5.738702884206042
https://www.wsj.com/articles/heres-how-to-go-public-without-wall-street-1496309403 => 5.7391713440565
http://www.ranker.com/list/bad-versions-of-awesome-marvel-franchises/zack-howe?ref=rltdlsts&pos=15&a=1&ltype=l&l=1852083&g=2 => 5.74069280330911
https://web.archive.org/web/20151117030319/http://columbialawreview.org/submissions/ => 5.7425269892775965
https://web.archive.org/web/20151118042646/http://columbialawreview.org/submissions/ => 5.7425269892775965
https://www.wsj.com/articles/former-fbi-director-comey-to-testify-publiclyjune-8-1496335928 => 5.742714554416352
http://www.ranker.com/review/ulysses-s-grant/2299339?ref=name_2146604 => 5.742848698800626
https://www.wsj.com/articles/on-twitter-trump-has-long-and-colorful-history-of-climate-skepticism-1496336680 => 5.742875544629171
https://www.wsj.com/articles/putin-says-anti-russian-sentiment-is-counterproductive-1496318628 => 5.743305848145968
https://www.wsj.com/articles/gunshots-explosions-reported-at-casino-complex-in-manila-1496343022?mod=nwsrl_a_hed => 5.7433597382361175
http://www.npr.org/2011/05/02/135927693/is-it-wrong-to-celebrate-bin-ladens-death => 5.743494563015654
http://www.ranker.com/list/most-undeserving-members-of-rock-hall-of-fame/rockboy?ref=also_ranked&pos=2&a=0&ltype=n&l=686534&g=2 => 5.7436025253568035
http://www.ranker.com/list/most-undeserving-members-of-rock-hall-of-fame/rockboy?ref=text_rank&pos=2&a=0&ltype=n&l=2200541 => 5.7436025253568035
http://www.ranker.com/list/most-undeserving-members-of-rock-hall-of-fame/rockboy?ref=text_rank&pos=8&a=0&ltype=n&l=1929407 => 5.7436025253568035
https://www.wsj.com/articles/san-bernardino-shooting-fbi-seeks-publics-help-with-missing-18-minutes-1452028745 => 5.743629530195674
http://www.nytimes.com/2010/11/03/us/politics/03voting.html?ref=politics => 5.74417082744222
http://www.ranker.com/review/richard-burton/1903492?ref=name_1871392 => 5.744632735191213
https://www.wsj.com/articles/s-p-downgrade-brings-illinois-debt-one-step-closer-to-junk-1496350098 => 5.744659958099407
http://www.ranker.com/review/colin-firth/755428?ref=name_1871392 => 5.744768907493497
http://www.ranker.com/review/colin-firth/755428?ref=name_894906 => 5.744768907493497
http://www.biographyonline.net/scientists/inventors/wright-brothers.html => 5.7450416859520415
https://www.wsj.com/articles/kansas-arizona-require-proof-of-citizenship-for-voting-1407109373 => 5.745068995667924
http://www.ranker.com/list/celebrities-who-have-been-caught-with-hookers-v1/greg?ref=rltdlsts&pos=7&a=24&ltype=l&l=280547&g=2 => 5.745479338675487
http://wsj.com/article/SB121728762442091427.html => 5.746331544616377
http://www.ranker.com/review/ulysses-s-grant/2299339?ref=wiki_2146604 => 5.746580016571849
https://www.amazon.com/dp/1521195684 => 5.747634409793741
https://en.wikipedia.org/wiki/Find_a_Grave => 5.747773786040852
http://www.ranker.com/list/most-shocking-snl-moments/best-of-snl?ref=collections&pos=19&ltype=l&l=839660&g=2&collectionId=384 => 5.747857483617118
http://www.ranker.com/list/90s-snl-favorites-then-and-now/lisa-waugh?ref=collections&pos=5&ltype=l&l=839660&g=2&collectionId=384 => 5.748529010263464
http://www.ranker.com/review/linda-ronstadt/1450474?ref=name_646277 => 5.74872552627072
http://www.huffingtonpost.co.uk/lucy-sherriff/guilt-free-meat_b_16511592.html?utm_hp_ref=uk-whats-working => 5.748837954254486
http://www.ranker.com/review/sophia-loren/62022024?ref=name_2298614 => 5.74917582054562
http://www.ranker.com/review/sophia-loren/62022024?ref=name_613013 => 5.74917582054562
http://www.ranker.com/review/sophia-loren/62022024?ref=name_841563 => 5.74917582054562
http://www.ranker.com/review/sophia-loren/62022024?ref=name_925309 => 5.74917582054562
http://www.ranker.com/review/sophia-loren/62022024?ref=wiki_938612 => 5.74917582054562
http://urbanlegends.about.com/library/bl_barack_obama_muslim.htm => 5.7492322166836916
http://www.ranker.com/review/annette-bening/468340?ref=name_1769465 => 5.749458044926756
http://www.ranker.com/review/annette-bening/468340?ref=name_841563 => 5.749458044926756
https://www.wsj.com/articles/u-s-jobless-claims-rose-to-248-000-last-week-1496320471 => 5.7495993858984376
http://www.ranker.com/list/famous-female-film-producers/reference?ref=fact_based&pos=&a=0&lt=n&l=1913229 => 5.7497125687163315
https://web.archive.org/web/20090401194204/http://www.nytimes.com/pages/national/index.html => 5.749967588385138
http://www.ranker.com/list/women-who-howard-hughes-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=1718016 => 5.750792708846188
http://www.ranker.com/list/dead-actors-2014-actors-and-actresses-who-died/ranker-death-lists?ref=rltdlsts&pos=11&a=25&ltype=l&l=1046365&g=2 => 5.750821253964868
http://www.ranker.com/list/women-who-howard-hughes-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=1913229 => 5.750821253964868
http://www.ranker.com/list/best-saturday-night-live-sketches-of-the-00s/best-of-snl?ref=collections&pos=6&ltype=l&l=839660&g=2&collectionId=384 => 5.751192905450241
http://www.channel24.co.za => 5.751336128273939
https://www.wsj.com/articles/photos-of-the-day-june-1-1496352602 => 5.751881799112315
https://web.archive.org/web/20151117030319/http://columbialawreview.org/category/volume-112/ => 5.75193936968771
http://www.ranker.com/list/7-tv-actors-who-turned-out-just-like-their-characters/carly-kiel?ref=rltdlsts&pos=1&a=8&ltype=l&l=126332&g=2 => 5.752371950777978
http://www.ranker.com/list/7-tv-actors-who-turned-out-just-like-their-characters/carly-kiel?ref=rltdlsts&pos=10&a=13&ltype=l&l=393520&g=2 => 5.752371950777978
http://www.ranker.com/list/7-tv-actors-who-turned-out-just-like-their-characters/carly-kiel?ref=rltdlsts&pos=10&a=13&ltype=l&l=394118&g=2 => 5.752371950777978
http://www.ranker.com/list/7-tv-actors-who-turned-out-just-like-their-characters/carly-kiel?ref=rltdlsts&pos=11&a=13&ltype=l&l=1375162&g=2 => 5.752371950777978
http://www.ranker.com/list/7-tv-actors-who-turned-out-just-like-their-characters/carly-kiel?ref=rltdlsts&pos=4&a=23&ltype=l&l=403737&g=2 => 5.752371950777978
http://www.ranker.com/list/7-tv-actors-who-turned-out-just-like-their-characters/carly-kiel?ref=rltdlsts&pos=4&a=23&ltype=l&l=982325&g=2 => 5.752371950777978
http://www.ranker.com/review/colin-firth/755428?ref=name_2302064 => 5.7529219259922035
http://www.ranker.com/review/christopher-plummer/726821?ref=name_2298638 => 5.753183239779383
http://www.ranker.com/review/christopher-plummer/726821?ref=name_391180 => 5.753183239779383
http://www.ranker.com/list/notable-film-producer_s)/reference?ref=fact_based&pos=&a=0&lt=n&l=421786 => 5.753386840404597
http://www.ranker.com/review/tim-curry/2247743?ref=name_1871392 => 5.753941049443173
http://www.ranker.com/review/annette-bening/468340?ref=name_1852082 => 5.7557953624910265
http://www.biographyonline.net/business/donald-trump.html => 5.758278176123611
http://www.nato.int/nato-welcome/index.html => 5.758429213813664
http://www.ranker.com/list/allegedly-gay-scientologists/celebrity-lists?ref=rltdlsts&pos=3&a=4&ltype=l&l=283358&g=2 => 5.758640950313742
http://www.ranker.com/list/famous-people-who-voiced-cartoon-characters/celebrity-lists?ref=also_ranked&pos=9&a=0&ltype=n&l=1391795&g=2 => 5.759765658247416
http://www.ranker.com/review/rogue/1930970?ref=name_1064989 => 5.761609508217934
http://www.nytimes.com/top/reference/timestopics/people/b/anne_bancroft => 5.762043344626683
http://spoti.fi/2a9seBC => 5.762136488572895
https://web.archive.org/web/20120612022655/http://niaf.org/news/index.asp?id=782 => 5.762229695839259
http://www.ranker.com/review/black-widow/2725051?ref=name_1064989 => 5.7628839251048065
http://www.ranker.com/review/alan-alda/418341?ref=name_126331 => 5.763353145606816
http://www.thewrap.com/author/debbie-emery/ => 5.764643890814481
http://www.newsday.com/long-island/nassau/north-hempstead-ny/new-hyde-park-ny => 5.7646755235510945
http://www.ranker.com/review/vladimir-putin/2346827?ref=name_279250 => 5.765055681260741
https://en.wikipedia.org/wiki/William_Marwood => 5.765277922616262
http://www.ranker.com/review/daredevil/814930?ref=name_1064989 => 5.765309700481946
http://www.ranker.com/review/daredevil/814930?ref=name_2229743 => 5.765309700481946
http://spoti.fi/2apew1w => 5.766074559828144
http://en.wikipedia.org/wiki/Barbara_Feldon => 5.7665868136935226
http://www.newsday.com/long-island/suffolk/huntington-ny/south-huntington-ny => 5.767197571099517
http://www.back2stonewall.com// => 5.767617002613177
http://www.biographyonline.net/famous-people-progressive-era/ => 5.767617002613177
https://books.google.com/books?id=d1y5ew93xxIC => 5.76784337260298
http://www.newsday.com/long-island/suffolk/north-fork-ny/orient-ny => 5.767875741088371
http://www.newsday.com/long-island/nassau/north-hempstead-ny/plandome-ny => 5.768037695866898
http://www.ranker.com/review/john-stamos/1314812?ref=name_593269 => 5.768134958708892
http://www.ranker.com/list/famous-male-character-actors/reference?ref=fact_based&pos=&a=0&lt=n&l=2247743 => 5.768199838136486
http://www.newsday.com/long-island/nassau/north-hempstead-ny/roslyn-harbor-ny => 5.768459656562636
http://www.newsday.com/long-island/nassau/north-hempstead-ny/roslyn-estates-ny => 5.76894811671174
https://www.theguardian.com/world/gallery/2010/dec/22/barack-obama-2010-year-review => 5.769176647362354
http://www.newsday.com/long-island/nassau/north-hempstead-ny/williston-park-ny => 5.769307403260278
http://www.newsday.com/long-island/nassau/north-hempstead-ny/great-neck-estates-ny => 5.769602049011413
http://www.newsday.com/long-island/suffolk/huntington-ny/melville-ny => 5.769831644885491
http://www.ranker.com/review/frances-mcdormand/1014266?ref=name_2233191 => 5.769831644885491
http://aas.princeton.edu/blog/author/jguild/ => 5.77012739012452
http://www.newsday.com/long-island/nassau/north-hempstead-ny/kings-point-ny => 5.770160289014609
http://www.ranker.com/review/frances-mcdormand/1014266?ref=name_1852082 => 5.770291961316026
http://www.ranker.com/review/frances-mcdormand/1014266?ref=name_2298614 => 5.770291961316026
http://www.ranker.com/review/frances-mcdormand/1014266?ref=name_841563 => 5.770291961316026
http://www.newsday.com/long-island/nassau/north-hempstead-ny/roslyn-ny => 5.770324898590072
http://www.irenasendler.org/facts-about-irena/# => 5.771217118700871
http://en.wikipedia.org/w/index.php?title=Almond,_Wisconsin => 5.771250272171647
http://www.newsday.com/long-island/suffolk/huntington-ny/east-northport-ny => 5.771781785007842
http://www.ranker.com/review/dusty-springfield/897893?ref=name_646277 => 5.771781785007842
http://www.newsday.com/long-island/suffolk/smithtown-ny/village-of-the-branch-ny => 5.771914974954625
http://www.ranker.com/review/dusty-springfield/897893 => 5.7719482919729295
http://www.newsday.com/long-island/suffolk/north-fork-ny/mattituck-ny => 5.772014949466721
http://www.newsday.com/long-island/suffolk/north-fork-ny/shelter-island-ny => 5.772248497284663
http://www.newsday.com/long-island/suffolk/islip-ny/saltaire-ny => 5.7726497595963515
http://www.newsday.com/long-island/nassau/north-hempstead-ny/roslyn-heights-ny => 5.772683249251569
http://www.ranker.com/list/most-frequent-snl-hosts/best-of-snl?ref=collections&pos=12&ltype=l&l=839660&g=2&collectionId=384 => 5.772817286690178
http://www.ranker.com/list/most-frequent-snl-hosts/best-of-snl?ref=rltdlsts&pos=3&a=8&ltype=l&l=2009827&g=2 => 5.772817286690178
http://www.ranker.com/review/kirstie-alley/1380706?ref=wiki_303016 => 5.77301857960758
http://www.ranker.com/review/warren-g-harding/2360844?ref=name_2184820 => 5.77301857960758
http://www.newsday.com/long-island/suffolk/huntington-ny/elwood-ny => 5.773052156084872
http://www.newsday.com/long-island/suffolk/islip-ny/kismet-ny => 5.773052156084872
http://www.newsday.com/long-island/nassau/north-hempstead-ny/searingtown-ny => 5.773119332771208
http://www.newsday.com/long-island/suffolk/north-fork-ny/cutchogue-ny => 5.773152932985846
http://www.ranker.com/list/celebrities-who-went-to-silver-hill-hospital-rehab/celebrity-lists?ref=also_ranked&pos=15&a=0&ltype=n&l=1768684&g=2 => 5.773354700650589
http://www.newsday.com/long-island/nassau/north-hempstead-ny/sands-point-ny => 5.7734220199877875
https://pro-labs.imdb.com/name/nm0439811/ => 5.773489371086882
http://www.newsday.com/long-island/suffolk/smithtown-ny/head-of-the-harbor-ny => 5.773523058554166
http://www.newsday.com/long-island/nassau/north-hempstead-ny/manhasset-ny => 5.773725350383438
http://www.newsday.com/long-island/suffolk/riverhead-ny/jamesport-ny => 5.773826603798455
http://www.newsday.com/long-island/suffolk/huntington-ny/northport-ny => 5.773961720004916
http://www.newsday.com/long-island/nassau/north-hempstead-ny/herricks-ny => 5.773995519013432
