washington
586630c368fb75f1454dc56aec1cd6203e76008c
Washington, D.C., formally the District of Columbia and commonly referred to as "Washington", "the District", or simply "D.C.", is the capital of the United States. The signing of the Residence Act on July 16, 1790, approved the creation of a capital district located along the Potomac River on the country's East Coast. The U.S. Constitution provided for a federal district under the exclusive jurisdiction of the Congress and the District is therefore not a part of any U.S. state.
PRINTMAP washington
https://www.washingtonpost.com/world/asia_pacific/in-kabul-a-massive-bombing-took-its-toll-on-me-and-a-city-i-love/2017/05/31/7ab6e562-45fd-11e7-8de1-cec59a9bf4b1_story.html?utm_term=.a24022e16771 => 6.829357941755903
https://www.amazon.com/Mission-Insurable/dp/B01LZWVMVJ/ref=sr_1_5/141-6417317-0077346?ie=UTF8&qid=1496392231&sr=8-5&keywords=The+Secret+Agent+Club#customerReviews => 6.829625638729331
http://www.ranker.com/list/political-wives-who-overshadow-their-husbands/joanne?ref=rltdlsts&pos=17&a=10&ltype=l&l=2146604&g=2 => 6.83008384558654
https://twitter.com/princetoncs => 6.830735005608412
http://www.gallup.com/poll/186236/americans-desire-stricter-gun-laws-sharply.aspx => 6.831438214309616
https://en.wikipedia.org/wiki/Patrick_Gaspard => 6.834825540201778
http://www.startribune.com/fondness-for-spring-water-overflows-in-eden-prairie/294519461/ => 6.835572380813776
http://www.ranker.com/list/famous-people-from-florida/reference?ref=fact_based&pos=&a=0&lt=n&l=963658 => 6.835639012445092
http://www.ranker.com/review/cinderella/735985?ref=name_685594 => 6.836845307205473
http://www.ranker.com/review/jonah-hill/1317821?ref=name_2221476 => 6.837233437550834
https://web.archive.org/web/20130809140012/http://www.detroitnews.com/article/20130809/SPORTS0103/308090036 => 6.838388942333023
http://www.facebook.com/jfkennedynhs => 6.839798436499266
http://www.imdb.com/title/tt0032413/ => 6.841928736535212
http://www.ranker.com/review/david-hasselhoff/823521?ref=name_306730 => 6.842334884423899
http://www.seahawks.com/ => 6.842706987548915
https://twitter.com/YahooFinance => 6.8436336525449875
https://en.wikipedia.org/wiki/Ryan_Lizza => 6.845110363551584
http://twitter.com/FLOTUS => 6.845128490028172
http://www.ranker.com/review/goldie-hawn/1084803?ref=name_1852082 => 6.846826833665482
http://www.ranker.com/review/goldie-hawn/1084803?ref=name_1762145 => 6.847195350890222
http://www.newyorker.com/magazine/1998/10/05/comment-6543 => 6.84743551634076
http://politicalticker.blogs.cnn.com/2009/01/12/ => 6.848028815974231
http://www.huffingtonpost.com/entry/saudi-arabia-arms-deal-trump_us_591f3322e4b094cdba53e3de?73w&ncid=inblnkushpmg00000009&section=us_theworldpost => 6.848457125345733
http://www.huffingtonpost.com/entry/trump-alliance-europe-mock_us_592ded4ce4b055a197ce0278?section=us_theworldpost => 6.848457125345733
http://www.newyorker.com/news/news-desk/how-worried-should-jared-kushner-be => 6.850907930433856
http://www.irishtimes.com/newspaper/opinion/2011/0526/1224297786166.html => 6.851041358413869
http://www.metacritic.com/movie/house-of-wax => 6.851614907189729
http://www.huffingtonpost.com/entry/trump-china-climate-diplomac_us_5930674de4b07572bdbfeac5?t4u&section=us_theworldpost => 6.854839638933139
http://www.rottentomatoes.com/celebrity/162663843/?search=chris%20farley => 6.854859331532362
http://www.ranker.com/list/famous-people-from-calgary/reference?ref=rltdlsts&pos=22&a=2&ltype=l&l=1432160&g=2 => 6.8559076894741855
http://www.ranker.com/review/dwight-d-eisenhower/898996?ref=name_2146604 => 6.856625026299005
http://www.ranker.com/review/dwight-d-eisenhower/898996?ref=wiki_2146604 => 6.856625026299005
http://grist.org/article/with-public-lands-at-stake-outdoors-enthusiasts-head-to-d-c/ => 6.858214261485798
http://www.denverpost.com/breakingnews/ci_22396748/century-aurora-theater-reopening-night-rememberance => 6.859108507439026
http://www.americanrhetoric.com/speeches/jfkcivilrights.htm => 6.859435321173748
http://www.ranker.com/list/1940s-movie-stars/ranker-film?ref=also_ranked&pos=19&a=0&ltype=n&l=2043558&g=2 => 6.861456317364453
https://www.nytimes.com/interactive/2013/06/25/us/annotated-supreme-court-decision-on-voting-rights-act.html?ref=us&_r=0 => 6.8632575913405525
http://www.wsj.com/news/economy/ => 6.864487351730059
http://www.biographyonline.net/people/famous-people-eighteenth-century.html => 6.864999790924758
http://www.huffingtonpost.com/entry/saudi-arabia-executions-trump-visit_us_592f2f89e4b0e09b11ed4c83?lfl&section=us_theworldpost => 6.865192499019089
http://www.today.com/popculture => 6.865192499019089
http://www.ranker.com/list/the-top-10-funniest-bearded-comedians/brian-gilmore?ref=rltdlsts&pos=7&a=8&ltype=l&l=1762145&g=2 => 6.866831742261379
http://topics.nytimes.com/top/reference/timestopics/people/p/john_d_podesta/index.html?inline=nyt-per => 6.868955416352376
https://www.nytimes.com/2008/11/06/us/politics/06rahm.html => 6.870823640147207
http://www.smithsonianmag.com/history/flower-child-102514360/ => 6.8743671698442705
http://www.ranker.com/crowdranked-list/the-greatest-guitarists-of-all-time?ref=rltdlsts&pos=1&a=8&ltype=l&l=1521150&g=2 => 6.8748516978227245
http://www.baseball-reference.com/players/f/fieldpr01.shtml => 6.875198899590678
http://www.biographyonline.net/scientists/thomas-edison.html => 6.877325317529517
http://bloomsbury.com/us/white-rage-9781632864123/ => 6.877797331370957
http://www.washingtontimes.com/news/2013/jan/10/inside-politics-obama-signs-protection-bill-for-fo/?page=all => 6.879199726309235
http://www.ranker.com/list/us-presidents-with-problem-children/stephanroget?ref=also_ranked&pos=46&a=0&ltype=n&l=2565023&g=2 => 6.880472333981363
http://www.cbsnews.com/8301-250_162-57592414/for-republicans-no-easy-answers-on-voting-rights-act => 6.88114961928222
https://web.archive.org/web/20090401181305/http://topics.nytimes.com/top/reference/timestopics/people/h/richard_c_holbrooke/index.html?inline=nyt-per => 6.883720529454389
http://www.wired.com/2013/10/pot-shots/ => 6.891609270265555
http://www.nytimes.com/2012/12/22/us/politics/kerry-is-pick-for-secretary-of-state-official-says.html => 6.892845939389825
http://www.smh.com.au/comment/smh-editorial/climate-change-denials-a-bad-joke-20170601-gwhtfg.html => 6.894307226780325
https://www.nytimes.com/2009/06/04/world/middleeast/04prexy.html => 6.897467512672931
http://www.biographyonline.net/people/famous/revolutionaries.html => 6.898042332213922
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott => 6.901625364882776
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=also_ranked&pos=1&a=0&ltype=l&l=2451522&g=1 => 6.901625364882776
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=text_rank&pos=5&a=0&ltype=n&l=1285875 => 6.901625364882776
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=collections&pos=7&ltype=l&l=1450029&g=2&collectionId=1394 => 6.902189015750911
http://yahoofinance.tumblr.com => 6.903522365607185
http://www.ranker.com/list/young-hugh-laurie/cari-fortier?ref=collections&pos=112&ltype=l&l=2004732&g=2&collectionId=701 => 6.904150751881716
http://www.ranker.com/list/young-hugh-laurie/cari-fortier?ref=collections&pos=112&ltype=l&l=2004750&g=2&collectionId=701 => 6.904150751881716
http://www.ranker.com/list/17-pictures-of-young-jon-voight/cari-fortier?ref=collections&pos=142&ltype=l&l=2004645&g=2&collectionId=701 => 6.904580769422787
http://www.politico.com/ => 6.905618050835217
http://www.ranker.com/list/young-denzel-washington-pictures/cari-fortier?ref=collections&pos=135&ltype=l&l=2004732&g=2&collectionId=701 => 6.905762705960318
https://www.facebook.com/jerome.elam => 6.906779339750769
http://www.philly.com/philly/blogs/attytood/Trump-to-Pittsburgh-Drop-dead-Again.html => 6.907100323725012
http://www.biographyonline.net/comics/jon-stewart.html => 6.9116091890767875
https://web.archive.org/web/20081210135903/http://www.nytimes.com/pages/business/index.html => 6.911910712071262
http://video.pbs.org/video/979907571 => 6.912879720404165
http://www.ranker.com/list/young-bill-cosby-pictures/cari-fortier?ref=collections&pos=134&ltype=l&l=2004732&g=2&collectionId=701 => 6.91557741546006
http://www.9news.com/local/politics => 6.916352745215557
http://www.ranker.com/list/famous-people-who-majored-in-drama/reference?ref=fact_based&pos=&a=0&lt=n&l=1393644 => 6.920897724342888
http://www.ranker.com/list/famous-people-who-majored-in-drama/reference?ref=fact_based&pos=&a=0&lt=n&l=2247743 => 6.920897724342888
http://www.foreignaffairs.com/articles/140345/lane-kenworthy/americas-social-democratic-future => 6.921475508273519
http://www.npr.org/2011/05/02/135927693/is-it-wrong-to-celebrate-bin-ladens-death => 6.923189511822784
http://www.epi.org/people/lawrence-mishel/ => 6.924299195902584
https://www.foreignaffairs.com/articles/somalia/2013-06-11/why-drones-work => 6.926875400394503
http://chicago.suntimes.com/news/chicago-phone-tax-could-rise-by-28-percent-to-save-pension-fund/ => 6.927042006728291
https://en.wikipedia.org/wiki/Find_a_Grave => 6.928347673224655
https://web.archive.org/web/20070509000000/http://www.cnn.com/2007/SHOWBIZ/TV/05/04/paris.hilton.ap/index.html => 6.928684222106804
https://www.findagrave.com/cgi-bin/fg.cgi?page=gr&GRid=21285230 => 6.929799982898845
http://www.ranker.com/list/women-who-howard-hughes-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=1718016 => 6.931986672874362
http://www.ranker.com/list/dead-actors-2014-actors-and-actresses-who-died/ranker-death-lists?ref=rltdlsts&pos=11&a=25&ltype=l&l=1046365&g=2 => 6.932021081066811
http://www.ranker.com/list/women-who-howard-hughes-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=1913229 => 6.932021081066811
https://books.google.com.br/books?id=fuTY3mxs9awC&q=White+House&hl=pt-BR&output=html_text&source=gbs_word_cloud_r&cad=6 => 6.932883721126853
https://books.google.com.br/books?id=fuTY3mxs9awC&q=military&hl=pt-BR&source=gbs_word_cloud_r&output=html_text => 6.932883721126853
https://books.google.com.br/books?id=fuTY3mxs9awC&q=campaign&hl=pt-BR&source=gbs_word_cloud_r&output=html_text => 6.932918324425613
https://books.google.com.br/books?id=fuTY3mxs9awC&q=told&hl=pt-BR&source=gbs_word_cloud_r&output=html_text => 6.932918324425613
https://books.google.com.br/books?id=fuTY3mxs9awC&q=Whig&hl=pt-BR&output=html_text&source=gbs_word_cloud_r&cad=6 => 6.932987553637206
https://web.archive.org/web/20080513125609/http://www.boston.com/news/politics/politicalintelligence/2008/02/dodd_obama_has.html => 6.933264772366109
http://www.upi.com/topic/Richard_Nixon/ => 6.933334152617719
http://www.upi.com/topic/Richard_Nixon/news/ => 6.933334152617719
https://www.fool.com/investing/2017/03/11/2-cheapest-big-bank-stocks-right-now.aspx => 6.934308663245764
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=695989&g=2 => 6.936346401056319
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=925309&g=2 => 6.936346401056319
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=12&a=13&ltype=l&l=283358&g=2 => 6.936346401056319
http://www.bbc.co.uk/news/world-us-canada-39508032 => 6.937303904794017
https://www.facebook.com/NBCNews/posts?__xt__=33.%7B%22logging_data%22%3A%7B%22page_id%22%3A155869377766434%2C%22event_type%22%3A%22clicked_all_page_posts%22%2C%22impression_info%22%3A%22eyJmIjp7InBhZ2VfaWQiOiIxNTU4NjkzNzc3NjY0MzQiLCJpdGVtX2NvdW50IjoiMCJ9fQ%22%2C%22surface%22%3A%22www_pages_home%22%2C%22interacted_story_type%22%3A%22565413710334575%22%2C%22session_id%22%3A%227d01f8278e030021b1597d7384f17230%22%7D%7D => 6.937695637416768
http://m.startribune.com => 6.937945418175799
http://www.biographyonline.net/business/donald-trump.html => 6.941009630583741
http://www.biographyonline.net/people/famous/human-rights.html => 6.942508554532691
https://books.google.com.br/books?id=fuTY3mxs9awC&redir_esc=y&hl=pt-BR&output=html_text => 6.94331855367465
http://www.ranker.com/review/josé-canseco/1325363?ref=name_1129356 => 6.943577121876727
http://www.ranker.com/list/famous-people-with-aspergers-syndrome/celebrity-lists?ref=rltdlsts&pos=12&a=40&ltype=l&l=2046269&g=2 => 6.9443552768133925
https://books.google.com.br/books?id=fuTY3mxs9awC&vq=Abraham+Lincoln&hl=pt-BR&source=gbs_navlinks_s => 6.945473344443698
https://books.google.com.br/books?id=fuTY3mxs9awC&vq=Congress&source=gbs_navlinks_s => 6.945473344443698
https://books.google.com.br/books?id=fuTY3mxs9awC&vq=John&hl=pt-BR&source=gbs_navlinks_s => 6.945473344443698
https://books.google.com.br/books?id=fuTY3mxs9awC&vq=antislavery&hl=pt-BR&source=gbs_navlinks_s => 6.945473344443698
https://books.google.com.br/books?id=fuTY3mxs9awC&vq=never&hl=pt-BR&source=gbs_navlinks_s => 6.945473344443698
https://books.google.com.br/books?id=fuTY3mxs9awC&vq=told&hl=pt-BR&source=gbs_navlinks_s => 6.945473344443698
http://www.biographyonline.net/humanitarian/anti-slavery-movement.html => 6.945772779490906
http://abcnews.go.com/International/hackers-caused-mass-blackout-us-officials/story?id=37290787 => 6.946222951241596
http://www.biographyonline.net/famous-people-progressive-era/ => 6.952266621409785
http://www.upi.com/topic/Donald_Trump/ => 6.952266621409785
http://www.poynter.org/column.asp?id=45 => 6.952812794737626
http://www.pbs.org/ => 6.953360740533383
http://www.ranker.com/review/tori-amos/2264028?ref=name_593814 => 6.953478388920139
http://money.cnn.com/2008/10/29/pf/college/college/index.htm?postversion=2008102917 => 6.953635380805215
https://web.archive.org/web/20021122141641/http://www.pbs.org/newshour/bb/health/july-dec02/jfk_11-18.html => 6.955491007858304
https://books.google.com.br/books?id=AWI8fmyhN5IC&q=moral&hl=pt-BR&source=gbs_word_cloud_r&output=html_text => 6.956366607290421
http://www.irenasendler.org/facts-about-irena/# => 6.956606189536161
http://www.huffingtonpost.com/entry/trump-great-outdoors-month_us_592fa0c5e4b0e09b11ed94fb?jaw&ncid=inblnkushpmg00000009&section=us_theworldpost => 6.957166525196378
http://www.bbc.co.uk/news/world-us-canada-23382880 => 6.958212042162196
http://www.ranker.com/review/body-of-lies/606544?ref=name_110922 => 6.963495396984718
http://www.ranker.com/review/condoleezza-rice/766377?ref=wiki_2046269 => 6.969545609381807
https://web.archive.org/web/20090617191830/http://www.courant.com/news/opinion/editorials/hc-rennie-dodd-ireland-house.artjun14,0,2736710.column => 6.9710151722289115
https://web.archive.org/web/20100610141857/http://www.economics.hawaii.edu/history/earlydays.html => 6.973374397781996
http://www.bloomberg.com/politics/?utm_source=bloomberg-menu&utm_medium=bgov => 6.977152029016291
http://www.huffingtonpost.com/entry/white-house-response-jared-kushner-backchannel_us_592dc33be4b055a197cda843?ncid=inblnkushpmg00000009&section=us_theworldpost => 6.9785044025702945
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2022377&g=2&collectionId=40 => 6.98169957832425
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2188499&g=2&collectionId=40 => 6.98169957832425
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2501316&g=2&collectionId=40 => 6.98169957832425
http://www.pewresearch.org/fact-tank/2016/12/06/just-10-states-resettled-more-than-half-of-recent-refugees-to-u-s/ => 6.982808041319481
http://www.ranker.com/list/poor-us-presidents/ramsey-badawi?ref=also_ranked&pos=27&a=0&ltype=n&l=2512271&g=2 => 6.985655790325994
http://www.ranker.com/list/movies-and-films-directed-by-frank-capra/reference?ref=also_ranked&pos=39&a=0&ltype=n&l=110808&g=2 => 6.986315606945687
http://www.ranker.com/review/kate-upton/62119505?ref=name_1224686 => 6.987452204991115
http://www.ranker.com/list/hottest-famous-girls-who-wear-glasses/greg?ref=rltdlsts&pos=16&a=24&ltype=l&l=318845&g=2 => 6.98989073836667
http://www.ranker.com/list/hottest-famous-girls-who-wear-glasses/greg?ref=rltdlsts&pos=16&a=14&ltype=l&l=2248459&g=2 => 6.989938872082282
http://www.ranker.com/list/hottest-famous-girls-who-wear-glasses/greg?ref=rltdlsts&pos=14&a=14&ltype=l&l=116376&g=2 => 6.989987018163654
https://www.brookings.edu/search/?post_type=opinion => 6.994568652101772
http://www.npr.org/sections/thetwo-way/2012/01/13/145157412/reports-obama-to-seek-power-to-merge-agencies-streamline-government => 6.9946179950177
http://www.ranker.com/crowdranked-list/hottest-actresses-who-have-played-cheerleaders?ref=collections&pos=41&ltype=l&l=728448&g=2&collectionId=1438 => 6.994716719358598
http://justoneminute.typepad.com/main/2016/09/hurricane-hermine-to-strike-florida-panhandle.html?cid=6a00d83451b2aa69e201b7c88e8df8970b#comment-6a00d83451b2aa69e201b7c88e8df8970b => 6.998506686108061
https://www.facebook.com/NBCNews/?ref=py_c => 6.998809119758468
http://www.thisisnottingham.co.uk/news/Flight-attendant-chats-Obama-s-brother/article-625675-detail/article.html => 7.0016550137325515
http://www.ranker.com/review/elizabeth-warren/929034?ref=name_2046269 => 7.00170621698929
http://www.ranker.com/review/kate-upton/62119505?ref=wiki_534663 => 7.004335693383976
http://newamericamedia.org/news/immigration/index.php => 7.0047514093410115
http://www.ranker.com/review/joan-of-arc/1293912?ref=name_593814 => 7.005272304769796
http://www.ranker.com/review/joan-of-arc/1293912?ref=wiki_2046269 => 7.005533275121743
http://chicago.suntimes.com/politics/cries-of-racism-fear-meddling-mark-nw-side-affordable-housing-flap/ => 7.007159116207433
https://www.facebook.com/Stephanie-Gallman-180844555306958/ => 7.007792115380089
http://www.ranker.com/crowdranked-list/the-greatest-guitarists-of-all-time?ref=text_rank&pos=1&a=0&ltype=n&l=2261321 => 7.008798555316502
http://www.ranker.com/list/funny-political-rally-signs/ashley-reign?ref=collections&pos=8&ltype=l&l=2424050&g=2&collectionId=1353 => 7.011471901280829
http://www.ranker.com/list/modern-renaissance-man-list/mike-rothschild?ref=text_rank&pos=8&a=0&ltype=n&l=873388 => 7.012335056903905
http://www.ranker.com/list/famous-male-stand-up-comedians/reference?ref=fact_based&pos=&a=0&lt=n&l=1056625 => 7.0126597102985055
http://www.ranker.com/list/brazilian-fashion-models/no-rupaulogies => 7.013147686667191
http://www.ranker.com/list/all-us-presidential-portraits/steve-wright?ref=text_rank&pos=21&a=0&ltype=n&l=1058357 => 7.014509483772902
http://www.ranker.com/review/dead-like-me/830404?ref=name_932079 => 7.01654213172903
https://www.theguardian.com/world/2016/sep/08/commander-of-former-nusra-group-killed-in-syria => 7.018930547618627
https://en.wikipedia.org/wiki/Pacific_Time_Zone => 7.019266076425449
http://www.ranker.com/list/best-inspirational-movies/ranker-film?ref=also_ranked&pos=4&a=0&ltype=l&l=359015&g=1 => 7.019378043303912
https://www.facebook.com/latimes/?ref=py_c => 7.019994971794706
https://books.google.com.br/books?id=AWI8fmyhN5IC&vq=Washington&hl=pt-BR&source=gbs_navlinks_s => 7.021177988381165
http://time.com/tag/climate-change => 7.025229421987654
http://chicago.suntimes.com/politics/maybe-this-guy-should-have-answered-rauners-questions-on-facebook/ => 7.027140131740792
http://www.ranker.com/list/most-powerful-women-in-the-world/greg?ref=also_ranked&pos=2&a=0&ltype=l&l=534663&g=1 => 7.028951330492502
http://www.ranker.com/list/most-powerful-women-in-the-world/greg?ref=also_ranked&pos=4&a=0&ltype=l&l=1910884&g=1 => 7.028951330492502
http://www.ranker.com/list/famous-men-an-ordinary-girl-would-have-a-shot-at/danielle-dauenhauer?ref=also_ranked&pos=8&a=0&ltype=n&l=1224871&g=2 => 7.029010021416042
http://www.ranker.com/list/pets-on-glass/ashley-reign?ref=collections&pos=5&ltype=l&l=2381248&g=2&collectionId=1711 => 7.030778523308108
http://mobile.nytimes.com/2013/07/16/us/politics/at-white-house-elder-bush-pays-tribute-and-receives-it.html => 7.0308969609472864
http://www.ranker.com/list/famous-christian-scientists/celebrity-lists?ref=rltdlsts&pos=1&a=8&ltype=l&l=1685564&g=2 => 7.032562203302522
http://www.ranker.com/list/famous-christian-scientists/celebrity-lists?ref=gnrtednxtlst&pos=1&ltype=l&l=1685564&g=2&a=0 => 7.032621922984166
http://www.ranker.com/list/audrey-hepburn-quotes/speakeasy?ref=rltdlsts&pos=8&a=22&ltype=l&l=509493&g=2 => 7.033459796281362
http://www.ranker.com/list/famous-people-who-were-boy-scouts/marc-cuenco?ref=collections&pos=2&ltype=l&l=1051555&g=2&collectionId=2065 => 7.033940092685119
http://www.ranker.com/crowdranked-list/hot-actress-under-30?ref=collections&pos=4&ltype=l&l=1784296&g=2&collectionId=1438 => 7.035751069035978
http://www.ranker.com/crowdranked-list/hot-actress-under-30?ref=collections&pos=4&ltype=l&l=613013&g=2&collectionId=1438 => 7.035751069035978
http://www.ranker.com/list/famous-friends-of-bill-clinton/abbey-grantham?ref=fact_based&pos=&a=0&lt=n&l=1994419 => 7.036784257951922
https://books.google.com.br/books?id=AWI8fmyhN5IC&q=William+Findley&hl=pt-BR&source=gbs_word_cloud_r&output=html_text => 7.038619968136259
http://www.ranker.com/list/how-the-presidents-died/mel-judson?ref=collections&pos=7&ltype=l&l=54707&g=2&collectionId=1144 => 7.038681433787859
https://books.google.com.br/books?id=AWI8fmyhN5IC&q=Washington&hl=pt-BR&source=gbs_word_cloud_r&output=html_text => 7.039050602705796
http://www.ranker.com/list/best-movies-of-1939/ranker-film?ref=rltdlsts&pos=21&a=2&ltype=l&l=1248566&g=2 => 7.044287372385805
http://www.ranker.com/review/zachary-taylor/2436190?ref=name_2146604 => 7.048107838947611
http://www.ranker.com/review/zachary-taylor/2436190?ref=wiki_2146604 => 7.048107838947611
http://time.com/3944067/jim-carrey-vaccines/ => 7.04817208975787
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=1201740&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=117004&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=2057778&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=2101533&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=389367&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=398722&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=534663&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=581910&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=12&a=13&ltype=l&l=415423&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=13&a=13&ltype=l&l=115771&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=4&a=23&ltype=l&l=2293339&g=2 => 7.04939648838314
http://www.ranker.com/list/celebrities-who-quit-being-famous/celebrity-lists?ref=rltdlsts&pos=5&a=13&ltype=l&l=101525&g=2 => 7.04939648838314
http://www.ranker.com/list/nicki-minaj-bikini-pictures/celeb-spotter?ref=rltdlsts&pos=8&a=15&ltype=l&l=368919&g=2 => 7.04965513928235
http://www.ranker.com/list/famous-people-who-have-been-knighted/celebrity-lists?ref=rltdlsts&pos=9&a=19&ltype=l&l=1132678&g=2 => 7.0503680205079124
http://www.ranker.com/list/blatant-ripoff-songs/mike-rothschild?ref=rltdlsts&pos=4&a=23&ltype=l&l=2390880&g=2 => 7.05049788665498
http://www.ranker.com/list/pets-who-returned-as-ghosts/scottmarcano?ref=collections&pos=2&ltype=l&l=2563782&g=2&collectionId=1711 => 7.052324184067006
http://www.ranker.com/list/real-actor-injuries-in-movies/lee-emjay?ref=also_ranked&pos=50&a=0&ltype=n&l=2532841&g=2 => 7.052324184067006
http://www.ranker.com/crowdranked-list/the-greatest-baseball-players-of-all-time?ref=rltdlsts&pos=1&a=25&ltype=l&l=531580&g=2 => 7.055424443588203
http://www.ranker.com/crowdranked-list/the-greatest-baseball-players-of-all-time?ref=text_rank&pos=1&a=0&ltype=n&l=1916954 => 7.055424443588203
http://www.ranker.com/crowdranked-list/america-and-_39_s-hottest-female-athletes?ref=rltdlsts&pos=14&a=14&ltype=l&l=2401839&g=2 => 7.057091499528603
http://www.philly.com/philly/news/new_jersey => 7.058299617626786
https://books.google.com.br/books?q=Washington&id=AWI8fmyhN5IC&hl=pt-BR&output=html_text&dq=&start=5&focus=searchwithinvolume => 7.062443372582341
http://www.ranker.com/list/movies-filmed-in-california/reference?ref=fact_based&pos=&a=0&lt=n&l=1562537 => 7.0625119486583765
https://books.google.com.br/books?id=AWI8fmyhN5IC&q=Whiskey+Rebellion&hl=pt-BR&source=gbs_word_cloud_r&output=html_text => 7.062923847065664
http://www.ranker.com/list/best-texas-rangers-of-all-time/ranker-baseball?ref=also_ranked&pos=14&a=0&ltype=n&l=944178&g=2 => 7.063887899204428
http://www.csmonitor.com/ => 7.066875043110864
http://www.politico.com/news/stories/0811/61719.html => 7.068348380850346
http://www.ranker.com/list/new-york-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1056625 => 7.068700593122836
http://www.ranker.com/review/bob-barker/603885?ref=name_2263202 => 7.071823828559232
http://www.ranker.com/list/1950s-movie-stars/ranker-film?ref=collections&pos=3&ltype=l&l=2043557&g=2&collectionId=1865 => 7.074990373910285
http://www.ranker.com/list/signs-that-humanity-is-devolving/nathandavidson?ref=rltdlsts&pos=5&a=8&ltype=l&l=2456754&g=2 => 7.076882239001712
http://www.ranker.com/list/elmer-bernstein-movie-soundtracks-and-film-scores/reference?ref=fact_based&pos=&a=0&lt=n&l=2175568 => 7.076955313951924
https://www.facebook.com/CBSLA/?ref=py_c => 7.077174677640339
http://www.ranker.com/list/movies-filmed-in-illinois/reference?ref=fact_based&pos=&a=0&lt=n&l=2175568 => 7.078421685392922
http://www.ranker.com/list/80s-cartoon-babes-in-real-life/nathandavidson?ref=rltdlsts&pos=7&a=8&ltype=l&l=546328&g=2 => 7.079232165772154
http://www.hypable.com/now-hyping/ => 7.079305986439748
http://www.ranker.com/list/list-of-famous-producers/reference?ref=fact_based&pos=&a=0&lt=n&l=1353112 => 7.080490319038262
http://www.ranker.com/list/list-of-famous-producers/reference?ref=fact_based&pos=&a=0&lt=n&l=625397 => 7.080490319038262
http://newamericamedia.org/2017/05/trump-to-the-rescue-in-saudi-arabia-and-israel.php => 7.0829521925208105
http://www.npr.org/sections/thetwo-way/2011/09/26/140803642/more-people-than-ever-are-unhappy-with-the-government-poll-shows => 7.086503805588785
http://www.ranker.com/list/hollywood-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l= => 7.088261553654693
http://www.hypable.com/user-featured/ => 7.088415021032261
https://books.google.com.br/books?id=AWI8fmyhN5IC&source=gbs_navlinks_s&redir_esc=y&hl=pt-BR&output=html_text => 7.090574065507307
http://www.ranker.com/list/dead-men-don_t-wear-plaid-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=1380387 => 7.092050384562881
