london
1645ee78de0f7c73001e1a8ed1facc25a72b6796
London /ˈlʌndən/ is the capital and most populous city of England and the United Kingdom. Standing on the River Thames, London has been a major settlement for two millennia. It was founded by the Romans, who named it Londinium. London's ancient core, the City of London, largely retains its 1.12-square-mile (2.9 km2) medieval boundaries and in 2011 had a resident population of 7,375, making it the smallest city in England. Since at least the 19th century, the term London has also referred to the metropolis developed around this core. The bulk of this conurbation forms Greater London, a region of England governed by the Mayor of London and the London Assembly. The conurbation also covers two English counties: the small district of the City of London and the county of Greater London. The latt
PRINTMAP london
http://www.ranker.com/list/ancient-roman-rebels/carly-silver?ref=rltdlsts&pos=15&a=1&ltype=l&l=2205491&g=2 => 6.980552495575993
http://www.broadwayleague.com => 6.981648859080271
http://www.ranker.com/review/my-week-with-marilyn/63382402?ref=name_2228124 => 6.981736858801894
http://www.amazon.co.uk/exec/obidos/ASIN/B008DVQ4JO/richardpettin-21 => 6.982442414858205
http://www.ranker.com/list/hollow-earth-theory-admiral-byrd/rebecca-agocs?ref=rltdlsts&pos=11&a=19&ltype=l&l=1556634&g=2 => 6.984397087775338
http://www.ranker.com/review/dane-cook/808591?ref=name_1046365 => 6.986644282939516
http://www.ranker.com/crowdranked-list/best-vampire-tv-shows-ever?ref=text_rank&pos=39&a=0&ltype=n&l=640932 => 6.987142422865682
https://en.wikipedia.org/wiki/Freedom_of_assembly => 6.9876419299423445
http://www.ranker.com/review/isla-fisher/1240595?ref=name_1871397 => 6.988188412606153
http://www.ranker.com/review/isla-fisher/1240595?ref=name_593269 => 6.988188412606153
http://www.ranker.com/review/jimmy-page/1289504?ref=name_299791 => 6.988188412606153
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2022377&g=2&collectionId=40 => 6.990160170932399
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2188499&g=2&collectionId=40 => 6.990160170932399
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2501316&g=2&collectionId=40 => 6.990160170932399
http://www.theiet.org/membership/information/myidea/index.cfm?origin=foot-links => 6.990390828409619
http://www.ranker.com/list/people-who-declined-awards/jessica-lawshe?ref=also_ranked&pos=8&a=0&ltype=n&l=2393781&g=2 => 6.992293212015978
http://www.ranker.com/list/the-7-celebrities-who-have-been-stabbed/jude-newsome?ref=rltdlsts&pos=10&a=13&ltype=l&l=638114&g=2 => 6.992760201540119
http://www.ranker.com/list/the-7-celebrities-who-have-been-stabbed/jude-newsome?ref=rltdlsts&pos=11&a=13&ltype=l&l=1037330&g=2 => 6.992760201540119
http://www.ranker.com/list/the-7-celebrities-who-have-been-stabbed/jude-newsome?ref=rltdlsts&pos=4&a=23&ltype=l&l=521012&g=2 => 6.992806965483484
http://www.ranker.com/list/the-7-celebrities-who-have-been-stabbed/jude-newsome?ref=rltdlsts&pos=5&a=13&ltype=l&l=101280&g=2 => 6.9931815034493425
http://www.ranker.com/list/the-7-celebrities-who-have-been-stabbed/jude-newsome?ref=rltdlsts&pos=11&a=13&ltype=l&l=896548&g=2 => 6.993228374064957
http://spoti.fi/2asVuIY => 6.994121177167646
http://www.ranker.com/list/the-most-depressing-celebrity-trainwrecks-of-all-time/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=2235786&g=2 => 6.995397332852143
http://www.realitytvworld.com/therealworld/ => 6.995634622079367
http://www.ranker.com/list/the-most-depressing-celebrity-trainwrecks-of-all-time/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=2096906&g=2 => 6.996491373845295
http://www.ranker.com/list/the-most-depressing-celebrity-trainwrecks-of-all-time/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=2205485&g=2 => 6.996491373845295
http://www.ranker.com/list/the-most-depressing-celebrity-trainwrecks-of-all-time/celebrity-lists?ref=rltdlsts&pos=5&a=8&ltype=l&l=370812&g=2 => 6.996491373845295
http://www.ranker.com/list/the-most-depressing-celebrity-trainwrecks-of-all-time/celebrity-lists?ref=rltdlsts&pos=11&a=13&ltype=l&l=1453811&g=2 => 6.996539086737393
http://www.ranker.com/list/greatest-warrior-queens-in-history/carly-silver?ref=rltdlsts&pos=15&a=1&ltype=l&l=1379243&g=2 => 6.997735885114173
http://www.ranker.com/review/ray-liotta/1878983?ref=name_1769469 => 6.9981686127521385
http://www.ranker.com/list/the-most-depressing-celebrity-trainwrecks-of-all-time/celebrity-lists?ref=rltdlsts&pos=12&a=13&ltype=l&l=494781&g=2 => 6.9987954317357355
http://www.ranker.com/list/the-most-depressing-celebrity-trainwrecks-of-all-time/celebrity-lists?ref=rltdlsts&pos=3&a=40&ltype=l&l=1704079&g=2 => 6.9987954317357355
http://www.ranker.com/crowdranked-list/best-dramatic-tv-shows-of-2011?ref=rltdlsts&pos=7&a=41&ltype=l&l=729290&g=2 => 6.9995212930752055
http://www.biographyonline.net/people/famous/victorians.html => 7.000298643378329
http://www.ranker.com/list/best-werewolf-movies-ever-made/all-genre-movies-lists?ref=gnrtedprvlst&pos=1&ltype=l&l=1847591&g=2&a=0 => 7.000298643378329
http://www.ranker.com/list/best-werewolf-movies-ever-made/all-genre-movies-lists?ref=rltdlsts&pos=8&a=12&ltype=l&l=1742469&g=2 => 7.000298643378329
http://www.ranker.com/list/best-werewolf-movies-ever-made/all-genre-movies-lists?ref=rltdlsts&pos=8&a=12&ltype=l&l=2092835&g=2 => 7.000298643378329
http://www.ranker.com/list/best-werewolf-movies-ever-made/all-genre-movies-lists?ref=rltdlsts&pos=8&a=12&ltype=l&l=507648&g=2 => 7.000298643378329
http://www.ranker.com/list/famous-kids-in-different-industries-than-their-parents/jessica-lawshe?ref=collections&pos=5&ltype=l&l=1065325&g=2&collectionId=1128 => 7.001764863347993
http://www.ranker.com/list/best-british-youtubers/loganrapp?ref=rltdlsts&pos=6&a=44&ltype=l&l=1522087&g=2 => 7.001813933704417
http://www.ranker.com/list/famous-people-who-went-to-boarding-school/celebrity-lists?ref=also_ranked&pos=37&a=0&ltype=n&l=1126261&g=2 => 7.005881451011575
http://www.ranker.com/review/keith-moon/1358904?ref=name_1685629 => 7.006132298735936
http://www.ranker.com/review/keith-moon/1358904?ref=name_330558 => 7.006584654214937
https://books.google.com.br/books?id=VHV_ozRD6ycC&q=draft&source=gbs_word_cloud_r&cad=5 => 7.007189459673979
https://books.google.com.br/books?id=VHV_ozRD6ycC&q=debt&source=gbs_word_cloud_r&cad=5 => 7.007239946260872
http://qje.oxfordjournals.org/content/125/1/91.short => 7.0093724356236375
https://books.google.com/books?id=VHV_ozRD6ycC => 7.0115803698199946
http://www.ranker.com/list/difficulty-of-us-military-training-programs/aaron-edwards?ref=collections&pos=6&ltype=l&l=2146604&g=2&collectionId=2151 => 7.0117353541436955
http://www.biographyonline.net/sport/tegla-loroupe.html => 7.013709247970264
http://www.aci.aero/Data-Centre/Annual-Traffic-Data/Movements/2010-final => 7.018893588071748
http://www.ranker.com/crowdranked-list/greatest-album-covers?ref=rltdlsts&pos=10&a=22&ltype=l&l=857969&g=2 => 7.019322882276375
http://www.ranker.com/list/modern-renaissance-man-list/mike-rothschild?ref=text_rank&pos=8&a=0&ltype=n&l=873388 => 7.0208327743268235
http://www.biographyonline.net/music/chopin.html => 7.021537714626098
http://www.ranker.com/crowdranked-list/greatest-album-covers?ref=rltdlsts&pos=14&a=22&ltype=l&l=126413&g=2 => 7.021918333986015
http://www.ranker.com/crowdranked-list/greatest-album-covers?ref=rltdlsts&pos=2&a=22&ltype=l&l=350859&g=2 => 7.021918333986015
http://www.ranker.com/crowdranked-list/greatest-album-covers?ref=also_ranked&pos=2&a=0&ltype=n&l=938832&g=2 => 7.023228854070816
http://www.ranker.com/list/medieval-barbers-and-surgery-in-the-middle-ages/kellen-perry?ref=rltdlsts&pos=9&a=19&ltype=l&l=117499&g=2 => 7.023557831070314
https://www.lynda.com/press/pressrelease => 7.024713523290718
http://www.ranker.com/list/death-human-body-stampedes-what-happens/laura-allan?ref=rltdlsts&pos=15&a=1&ltype=l&l=2152676&g=2 => 7.025543110530992
https://web.archive.org/web/20160803130019/http://www.deseretnews.com/article/650218799/JFK-faced-3-death-threats-during-63-visit-to-Ireland.html => 7.02721261039553
http://www.nytimes.com/top/reference/timestopics/people/f/ralph_fiennes => 7.0278842955882945
http://www.ranker.com/list/film-actors-from-united-kingdom/reference?ref=fact_based&pos=&a=0&lt=n&l=2247743 => 7.028896020826916
http://www.ranker.com/list/film-actors-from-united-kingdom/reference?ref=fact_based&pos=&a=0&lt=n&l=2259394 => 7.028896020826916
http://www.ranker.com/list/film-actors-from-united-kingdom/reference?ref=fact_based&pos=&a=0&lt=n&l=421786 => 7.028896020826916
http://www.ranker.com/list/last-photos-of-famous-people/celebrity-lists?ref=collections&pos=3&ltype=l&l=2022377&g=2&collectionId=40 => 7.029347301825271
http://www.ranker.com/list/famous-friends-of-robert-downey-jr-/abbey-grantham?ref=collections&pos=2&ltype=l&l=525938&g=2&collectionId=1008 => 7.029912816663978
http://www.ranker.com/list/famous-friends-of-robert-downey-jr-/abbey-grantham?ref=fact_based&pos=&a=0&lt=n&l=1527915 => 7.029912816663978
http://www.theiet.org/about/people/index.cfm?origin=foot-about => 7.0310485833077925
http://www.ranker.com/list/curses-in-the-music-industry/jacob-shelton?ref=text_rank&pos=22&a=0&ltype=n&l=639919 => 7.031561750111137
http://www.ranker.com/list/celebrities-being-jerks-at-grocery-stores/jacob-shelton?ref=collections&pos=39&ltype=l&l=2180259&g=2&collectionId=1206 => 7.032649353668482
http://www.bbc.co.uk/guides/z9mmxnb => 7.033281670480014
http://www.ranker.com/crowdranked-list/the-absolute-worst-actors-turned-musicians => 7.0333392506677574
http://www.ranker.com/crowdranked-list/the-absolute-worst-actors-turned-musicians?ref=rltdlsts&pos=15&a=24&ltype=l&l=894906&g=2 => 7.0333392506677574
http://www.ranker.com/list/celebrities-charged-with-homicide/celebrity-lists?ref=gnrtednxtlst&pos=1&ltype=l&l=1403938&g=2&a=0 => 7.033915943002197
http://www.ranker.com/list/fictional-rappers/whatevayoulike?ref=gnrtedprvlst&pos=1&ltype=l&l=1816037&g=2&a=0 => 7.034147074216049
http://www.ranker.com/list/scariest-80s-horror-movies/ranker-horror?ref=gnrtednxtlst&pos=1&ltype=l&l=299793&g=2&a=0 => 7.035539342098169
http://www.ranker.com/review/richard-harris/1904680?ref=name_1871392 => 7.036765337048232
http://www.ranker.com/list/famous-people-buried-in-chapel-of-the-pines-crematory/reference?ref=fact_based&pos=&a=0&lt=n&l=10189297 => 7.038529457081782
http://www.ranker.com/review/roger-daltrey/1930002?ref=name_1696562 => 7.039061631199234
http://www.ranker.com/list/famous-white-guys-married-to-black-chicks/celeb-stalker?ref=gnrtednxtlst&pos=1&ltype=l&l=101068&g=2&a=0 => 7.039535820896275
http://www.ranker.com/list/indie-folk-bands-and-musicians/reference?ref=rltdlsts&pos=8&a=44&ltype=l&l=1871396&g=2 => 7.040130080676088
http://www.ranker.com/list/celebrities-being-jerks-in-drive-thrus/rydavis?ref=collections&pos=32&ltype=l&l=2180259&g=2&collectionId=1206 => 7.040487451412407
http://www.ranker.com/list/celebrities-being-jerks-in-drive-thrus/rydavis?ref=collections&pos=32&ltype=l&l=304834&g=2&collectionId=1206 => 7.040487451412407
http://www.ranker.com/list/indie-folk-bands-and-musicians/reference?ref=also_ranked&pos=5&a=0&ltype=n&l=101521&g=2 => 7.04090515890563
http://www.ranker.com/list/indie-folk-bands-and-musicians/reference?ref=text_rank&pos=5&a=0&ltype=n&l=62523302 => 7.04090515890563
http://bloomsbury.com/us/special-interest/natural-history/?ft=1 => 7.041024657522828
http://www.ranker.com/crowdranked-list/greatest-rock-songwriters-of-all-time?ref=also_ranked&pos=2&a=0&ltype=l&l=310424&g=1 => 7.041863065849108
http://www.ranker.com/crowdranked-list/greatest-rock-songwriters-of-all-time?ref=also_ranked&pos=4&a=0&ltype=l&l=310424&g=1 => 7.041863065849108
http://www.ranker.com/list/which-era-would-you-want-to-live-in/jacob-shelton?ref=rltdlsts&pos=6&a=34&ltype=l&l=498992&g=2 => 7.041863065849108
http://www.ranker.com/list/beer-dessert-recipes/jessica-lawshe?ref=rltdlsts&pos=7&a=8&ltype=l&l=587243&g=2 => 7.0423436685150085
http://www.biographyonline.net/people/famous/richest-in-history.html => 7.042524179068476
http://www.theiet.org/policy/media/follow/linkedin.cfm?origin=foot-social => 7.044216470926788
http://www.ranker.com/list/madam-cj-walker-facts/amandasedlakhevener?ref=collections&pos=5&ltype=l&l=2439792&g=2&collectionId=2199 => 7.044277162549409
http://www.ranker.com/list/99-famous-people-who-died-young/james707?ref=fact_based&pos=&a=0&lt=n&l=932239 => 7.045616818669433
http://www.ranker.com/list/hottest-brunette-women/trent-walker?ref=collections&pos=1&ltype=l&l=910332&g=2&collectionId=1576 => 7.045739028338362
http://cvmkr-com.appappeal.com/ => 7.046106081929985
http://www.ranker.com/review/elizabeth-ii-of-the-united-kingdom/928640?ref=name_2263202 => 7.046289847935235
http://www.ranker.com/list/current-tv-characters-who-should-be-president/ranker-tv?ref=rltdlsts&pos=5&a=8&ltype=l&l=894906&g=2 => 7.046412447342668
http://www.biographyonline.net/actors/julie-andrews => 7.046780672183172
http://www.biographyonline.net/actors/julie-andrews.html => 7.046780672183172
http://www.sundaytimeswineclub.co.uk/ => 7.0518151582452475
http://www.biographyonline.net/sport/david_beckham.html => 7.051878060250393
http://www.biographyonline.net/scientists/edward-jenner.html => 7.052823810398338
http://www.ranker.com/list/celebrities-left-at-the-altar/celebrity-lists?ref=also_ranked&pos=37&a=0&ltype=n&l=2353713&g=2 => 7.0547916432146645
http://www.ranker.com/list/famous-artists-from-poland/reference => 7.056970741076746
http://www.ranker.com/list/famous-artists-from-poland/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=350858&g=2 => 7.056970741076746
http://www.ranker.com/list/hottest-female-volleyball-players/sportsyeah?ref=gnrtedprvlst&pos=1&ltype=l&l=699223&g=2&a=0 => 7.05891182719708
http://www.ranker.com/list/hottest-female-volleyball-players/sportsyeah?ref=rltdlsts&pos=1&a=8&ltype=l&l=984644&g=2 => 7.05891182719708
http://www.ranker.com/list/hottest-female-volleyball-players/sportsyeah?ref=rltdlsts&pos=5&a=24&ltype=l&l=613013&g=2 => 7.05891182719708
http://www.ranker.com/list/hottest-female-volleyball-players/sportsyeah?ref=rltdlsts&pos=11&a=24&ltype=l&l=280547&g=2 => 7.058976829260627
http://www.ranker.com/review/t-s-eliot/2294634?ref=name_1448248 => 7.061132830098672
http://www.ranker.com/list/celebrities-who-fly-planes/celebrity-lists?ref=also_ranked&pos=31&a=0&ltype=n&l=2134078&g=2 => 7.06152712402538
http://www.ranker.com/list/famous-male-singer-songwriters/reference?ref=fact_based&pos=&a=0&lt=n&l=1929407 => 7.061724537323567
http://www.ranker.com/list/famous-male-singer-songwriters/reference?ref=fact_based&pos=&a=0&lt=n&l=31299119 => 7.061724537323567
http://www.ranker.com/list/famous-male-singer-songwriters/reference?ref=fact_based&pos=&a=0&lt=n&l=706002 => 7.061724537323567
http://www.ranker.com/list/facts-about-robert-maudsley-hannibal-the-cannibal/cat-mcauliffe?ref=rltdlsts&pos=17&a=1&ltype=l&l=1990884&g=2 => 7.063045183346276
http://www.ranker.com/list/best-couples-vacation-destinations/ranker-travel?ref=also_ranked&pos=34&a=0&ltype=n&l=1002370&g=2 => 7.063509290404475
http://www.ranker.com/crowdranked-list/hottest-british-women?ref=gnrtednxtlst&pos=1&ltype=l&l=1871396&g=2&a=0 => 7.063907876583889
http://www.ranker.com/crowdranked-list/hottest-british-women?ref=gnrtednxtlst&pos=1&ltype=l&l=1871392&g=2&a=0 => 7.063974377773299
http://www.ranker.com/review/a-good-year/523210?ref=name_110922 => 7.0653755529021645
http://www.ranker.com/list/worst-movies-of-2016/ranker-film?ref=collections&pos=8&ltype=l&l=2263202&g=2&collectionId=1205 => 7.066045914520659
http://www.ranker.com/list/facts-about-sesame-street/matt-manser?ref=rltdlsts&pos=1&a=8&ltype=l&l=284277&g=2 => 7.0670552762374745
http://www.ranker.com/list/famous-people-raised-by-single-mothers/celebrity-lists?ref=collections&pos=2&ltype=l&l=1237295&g=2&collectionId=1133 => 7.067392753265796
http://www.ranker.com/list/famous-male-jazz-pianists/reference?ref=fact_based&pos=&a=0&lt=n&l=1734229 => 7.0681370119257
http://www.ranker.com/list/famous-artists-from-new-zealand/reference?ref=rltdlsts&pos=17&a=2&ltype=l&l=350858&g=2 => 7.068951779735424
http://www.ranker.com/list/famous-gay-men-who-were-married-to-women/celebrity-lists?ref=rltdlsts&pos=16&a=5&ltype=l&l=282453&g=2 => 7.069428440267862
http://www.ranker.com/list/top-party-cities-of-the-world/places-to-go?ref=also_ranked&pos=5&a=0&ltype=n&l=302344&g=2 => 7.069496617849146
http://www.ranker.com/list/best-grammy-awards-performances/rockboy => 7.069633035521721
http://www.ranker.com/list/badass-current-tv-characters/ranker-tv?ref=collections&pos=4&ltype=l&l=2230485&g=2&collectionId=1241 => 7.071070471653737
http://www.ranker.com/list/reasons-johnny-depp-is-a-jerk/rebecca-shortall?ref=nodelyrel&pos=11&a=0&l=2579639&ltype=n&g=2 => 7.072379007491832
http://www.ranker.com/list/reasons-johnny-depp-is-a-jerk/rebecca-shortall?ref=nodelyrel&pos=11&a=0&ltype=n&l=2579639&g=2 => 7.072379007491832
http://www.ranker.com/list/stars-who-almost-played-harley-quinn/jacob-shelton?ref=rltdlsts&pos=7&a=8&ltype=l&l=2453295&g=2 => 7.0733480944256275
http://www.staradvertiser.com/2017/05/30/features/how-wonder-woman-built-a-world-of-women-onscreen-and-off/ => 7.074949274621795
http://www.ranker.com/list/best-star-trek-series-and-movies/aaron-edwards?ref=also_ranked&pos=24&a=0&ltype=n&l=2455722&g=2 => 7.075368848633347
http://www.ranker.com/list/toy-myths-people-actually-believe/laura-allan?ref=collections&pos=4&ltype=l&l=2489961&g=2&collectionId=1686 => 7.075859337630583
http://www.ranker.com/list/toy-myths-people-actually-believe/laura-allan?ref=collections&pos=4&ltype=l&l=2559339&g=2&collectionId=1686 => 7.075859337630583
http://www.ranker.com/list/tv-actors-and-actresses-from-united-kingdom/reference?ref=collections&pos=4&ltype=l&l=348115&g=2&collectionId=876 => 7.076773074236364
http://www.yidio.com/show/undateable-nbc?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=2258602 => 7.077196044008908
http://www.yidio.com/show/undateable-nbc?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnodeROW&utm_term=2258602 => 7.077196044008908
http://www.ranker.com/list/childless-celebrities/celebrity-lists?ref=rltdlsts&pos=3&a=8&ltype=l&l=2188441&g=2 => 7.0778319796543245
http://www.ranker.com/list/tony-award-for-best-performance-by-a-leading-actress-in-a-musical-winners-list/reference?ref=fact_based&pos=&a=0&lt=n&l=33202163 => 7.077902749146382
http://www.ranker.com/list/notable-jazz-pianist_s)/reference?ref=rltdlsts&pos=19&a=2&ltype=l&l=101085&g=2 => 7.079394013961382
http://support.import.io/knowledgebase/articles/247570-create-a-crawler => 7.080751706114053
http://www.hypable.com/books/jk-rowling/ => 7.080966817542883
http://www.ranker.com/crowdranked-list/the-most-annoying-cartoon-characters-of-all-time?ref=gnrtedprvlst&pos=1&ltype=l&l=2304572&g=2&a=0 => 7.0827673084362335
http://www.ranker.com/crowdranked-list/the-most-annoying-cartoon-characters-of-all-time?ref=rltdlsts&pos=2&a=22&ltype=l&l=2352769&g=2 => 7.0827673084362335
http://www.ranker.com/list/best-bands-named-after-real-places/ranker-music?ref=collections&pos=6&ltype=l&l=2480259&g=2&collectionId=1939 => 7.082839622677148
http://www.ranker.com/list/hottest-women-with-short-hair/trent-walker?ref=collections&pos=11&ltype=l&l=910332&g=2&collectionId=1576 => 7.083709171787165
http://www.ranker.com/list/full-cast-of-stuck-on-you-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=963658 => 7.084727812624522
http://www.ranker.com/list/ancient-pict-facts/carly-silver?ref=collections&pos=1&ltype=l&l=2478586&g=2&collectionId=1771 => 7.0849466793004074
http://www.ranker.com/list/list-of-famous-pianists/reference?ref=fact_based&pos=&a=0&lt=n&l=1024724 => 7.085604526431632
http://www.ranker.com/list/best-fast-country-songs/ranker-music?ref=gnrtednxtlst&pos=1&ltype=l&l=588387&g=2&a=0 => 7.08589750491326
http://www.ranker.com/list/2017-deleted-tweets/ranker-news?ref=collections&pos=14&ltype=l&l=2501332&g=2&collectionId=1988 => 7.086705113136176
http://www.biographyonline.net/people/short-bio-princess-diana.html => 7.086999488192506
https://www.bloomberg.com/businessweek/?utm_source=bloomberg-menu&utm_medium=bgov => 7.089144940083304
https://www.bloomberg.com/businessweek/?utm_source=bloomberg-menu&utm_medium=graphics => 7.089144940083304
http://www.ranker.com/list/notable-lyricist_s)/reference?ref=fact_based&pos=&a=0&lt=n&l=706002 => 7.089740285911349
http://www.ranker.com/list/cleveland-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1355473 => 7.089963932960108
http://www.hup.harvard.edu/catalog.php?isbn=9780674504769 => 7.091310330479097
http://www.ranker.com/list/famous-bisexual-actors/lgbt?ref=collections&pos=29&ltype=l&l=1740684&g=2&collectionId=1497 => 7.091310330479097
http://www.ranker.com/list/celebrities-who-wear-hair-pieces/celebrity-lists?ref=rltdlsts&pos=9&a=19&ltype=l&l=2096906&g=2 => 7.093268895365618
http://www.ranker.com/list/horrifying-usa-foods/laura-allan?ref=rltdlsts&pos=15&a=1&ltype=l&l=365751&g=2 => 7.093723201278503
http://www.ranker.com/list/glasgow-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=429464 => 7.093874831762826
http://www.ranker.com/list/notable-visual-artist_s)/reference?ref=fact_based&pos=&a=0&lt=n&l=1266580 => 7.094254335824887
http://www.biographyonline.net/actors/emma-watson-biography.html => 7.095243916121278
http://www.ranker.com/list/celebrities-with-alter-egos/celebrity-lists?ref=collections&pos=5&ltype=l&l=2320793&g=2&collectionId=1599 => 7.095778490928876
http://www.ranker.com/review/jessie-j/62039062?ref=name_688693 => 7.096237662396895
http://www.flickr.com/people/33589304@N02 => 7.099710095134568
http://www.ranker.com/list/best-movies-where-guy-doesnt-get-girl/anncasano?ref=rltdlsts&pos=4&a=23&ltype=l&l=2472455&g=2 => 7.101975023183836
http://www.ranker.com/list/celebrities-on-crutches/jacob-shelton?ref=also_ranked&pos=43&a=0&ltype=n&l=2163559&g=2 => 7.102682315694918
http://www.ranker.com/list/gruesome-deaths-in-quentin-tarantino-movies/anncasano?ref=nodelyrel&pos=11&a=0&l=2276237&ltype=n&g=2 => 7.102839775659623
http://www.ranker.com/list/celebs-with-non-luxury-cars/jacob-shelton?ref=also_ranked&pos=21&a=0&ltype=n&l=2366298&g=2 => 7.103233878339938
http://www.ranker.com/list/celebrities-who-started-as-backup-singers/ranker-music?ref=also_ranked&pos=39&a=0&ltype=n&l=1611352&g=2 => 7.103786711239445
http://www.ranker.com/list/list-of-famous-promoters/reference?ref=fact_based&pos=&a=0&lt=n&l=2118608 => 7.105452875498146
http://www.ranker.com/list/horrifying-stories-about-labor-delivery-and-childbirth/elle-tharp?ref=collections&pos=1&ltype=l&l=2016843&g=2&collectionId=698 => 7.105771550676419
http://www.ranker.com/list/full-cast-of-dragnet-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=726821 => 7.107291026665217
http://articles.chicagotribune.com/2012-11-28/business/sns-rt-us-bp-contractsbre8ar0m1-20121128_1_bp-plc-deepwater-horizon-oil-spill => 7.108739382091958
http://www.ranker.com/list/best-beer-brands/bottoms-up?ref=gnrtednxtlst&pos=1&ltype=l&l=1050526&g=2&a=0 => 7.1091432421958425
http://www.biographyonline.net/actors/charlie-chaplin => 7.109628761925127
http://www.biographyonline.net/actors/charlie-chaplin.html => 7.109628761925127
http://www.ranker.com/list/famous-tv-actors-from-ireland/reference?ref=collections&pos=10&ltype=l&l=1249908&g=2&collectionId=871 => 7.111172661141114
http://www.ranker.com/list/famous-tv-actors-from-ireland/reference?ref=fact_based&pos=&a=0&lt=n&l=1375377 => 7.111172661141114
http://www.ranker.com/review/no-doubt/1699008?ref=name_857332 => 7.113712801286639
http://www.biographyonline.net/scientists/inventors/charles-babage.html => 7.11379518160706
http://www.ranker.com/list/famous-male-athletes/reference?ref=fact_based&pos=&a=0&lt=n&l=1627713 => 7.115199892318279
http://www.ranker.com/list/full-cast-of-honeymoon-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=2021344 => 7.116029956250696
http://www.ranker.com/list/g-funk-bands-and-musicians/reference?ref=text_rank&pos=16&a=0&ltype=n&l=1704708 => 7.116029956250696
http://www.ranker.com/list/famous-male-lyricists/reference?ref=fact_based&pos=&a=0&lt=n&l=706002 => 7.116113116696632
http://www.ranker.com/list/famous-college-dropouts/celebrity-lists?ref=also_ranked&pos=63&a=0&ltype=n&l=1144854&g=2 => 7.118285181297782
http://www.ranker.com/list/1930s-slang-words-and-expressions/robert-f-mason?ref=rltdlsts&pos=13&a=8&ltype=l&l=2187711&g=2 => 7.119631375861904
http://www.biographyonline.net/royalty/boudica.html => 7.119715756110491
http://www.ranker.com/list/famous-male-computer-scientists/reference?ref=fact_based&pos=&a=0&lt=n&l=2004857 => 7.12047647098136
http://www.ranker.com/list/famous-male-computer-scientists/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=165966&g=2 => 7.120561138750818
http://www.ranker.com/list/famous-friends-of-usher/abbey-grantham?ref=rltdlsts&pos=18&a=2&ltype=l&l=525905&g=2 => 7.124401255674922
http://www.ranker.com/list/famous-lesbian-models/lgbt?ref=collections&pos=46&ltype=l&l=533466&g=2&collectionId=2034 => 7.128213802528803
http://www.ranker.com/list/fiona-shaw-movies-and-films-and-filmography/reference?ref=also_ranked&pos=17&a=0&ltype=n&l=107891&g=2 => 7.1311114905865995
http://www.ranker.com/list/pre-modern-war-movies/ranker-film?ref=also_ranked&pos=36&a=0&ltype=n&l=2476598&g=2 => 7.132084789397164
http://www.ranker.com/review/kat-dennings/1354664?ref=name_2373426 => 7.1324396416169416
http://www.ranker.com/list/actors-who-played-richard-iii/celebrity-lists?ref=also_ranked&pos=19&a=0&ltype=n&l=2564668&g=2 => 7.132528432001955
http://www.ranker.com/review/kat-dennings/1354664?ref=name_1224686 => 7.134221351074472
http://www.ranker.com/review/kat-dennings/1354664?ref=name_1762145 => 7.134221351074472
http://www.nobel.se/peace/laureates/1984/tutu-bio.html => 7.134847898098157
http://www.ranker.com/list/famous-killers-who-committed-suicide/ranker-crime?ref=rltdlsts&pos=17&a=1&ltype=l&l=1439259&g=2 => 7.135655719382888
http://www.ranker.com/list/parks-and-recreation-guest-stars/cehudspeth?ref=nodelyrel&pos=9&a=0&l=2374473&ltype=n&g=2 => 7.138457844517321
http://www.ranker.com/list/parks-and-recreation-guest-stars/cehudspeth?ref=nodelyrel&pos=9&a=0&ltype=n&l=2374473&g=2 => 7.138457844517321
http://www.ranker.com/list/sony-bmg-music-entertainment-bands-and-musicians-on-this-label/reference?ref=fact_based&pos=&a=0&lt=n&l=462381 => 7.138457844517321
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=4&a=23&ltype=l&l=1871392&g=2 => 7.1408317488643664
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=4&a=23&ltype=l&l=679173&g=2 => 7.141107069067706
http://www.biographyonline.net/spiritual/william-tyndale.html => 7.143042540703579
