justin
0ce7911e6479995d6c346d6f03eb723b5135309e
PRINTMAP justin
http://www.ranker.com/list/sasha-grey_s-top-5-movies-of-all-time/celebrity-lists?ref=rltdlsts&pos=13&a=4&ltype=l&l=393520&g=2 => 8.170080185431976
http://www.ranker.com/list/sasha-grey_s-top-5-movies-of-all-time/celebrity-lists?ref=rltdlsts&pos=13&a=4&ltype=l&l=395940&g=2 => 8.170080185431976
http://www.ranker.com/list/sasha-grey_s-top-5-movies-of-all-time/celebrity-lists?ref=rltdlsts&pos=3&a=4&ltype=l&l=415423&g=2 => 8.170080185431976
http://www.ranker.com/list/sasha-grey_s-top-5-movies-of-all-time/celebrity-lists?ref=rltdlsts&pos=9&a=35&ltype=l&l=117419&g=2 => 8.170080185431976
http://www.ranker.com/list/celebrities-whose-deaths-will-be-the-biggest-deal/jacob-shelton?ref=also_ranked&pos=19&a=0&ltype=n&l=2374427&g=2 => 8.17018230477973
http://www.ranker.com/review/friedrich-nietzsche/1029100?ref=name_1448248 => 8.17182108057762
http://www.ranker.com/list/stella-mccartney-dresses-on-celebrities/donatella?ref=text_rank&pos=7&a=0&ltype=n&l=1461689 => 8.177001992929112
http://www.ranker.com/list/stella-mccartney-dresses-on-celebrities/donatella => 8.177944297157543
http://www.ranker.com/list/david-meister-dresses-on-celebrities/donatella?ref=also_ranked&pos=7&a=0&ltype=n&l=500367&g=2 => 8.178154105997024
http://www.ranker.com/list/david-meister-dresses-on-celebrities/donatella?ref=text_rank&pos=7&a=0&ltype=n&l=853205 => 8.17825906615769
http://www.ranker.com/list/monique-lhuillier-dresses-on-celebrities/donatella?ref=also_ranked&pos=10&a=0&ltype=n&l=508226&g=2 => 8.180049094664293
http://www.ranker.com/list/elie-saab-dresses-on-celebrities/donatella?ref=text_rank&pos=18&a=0&ltype=n&l=1358252 => 8.180154727225732
http://www.ranker.com/list/monique-lhuillier-dresses-on-celebrities/donatella?ref=text_rank&pos=11&a=0&ltype=n&l=1393644 => 8.180154727225732
http://www.ranker.com/list/monique-lhuillier-dresses-on-celebrities/donatella?ref=also_ranked&pos=11&a=0&ltype=n&l=508226&g=2 => 8.180260397332066
http://www.ranker.com/list/celebrities-who-should-be-on-a-roast/loganrapp?ref=also_ranked&pos=4&a=0&ltype=l&l=595069&g=1 => 8.183768705310047
http://www.ranker.com/list/celebrities-who-should-be-on-a-roast/loganrapp?ref=also_ranked&pos=47&a=0&ltype=n&l=2168322&g=2 => 8.183768705310047
http://www.ranker.com/list/celebrities-who-sing-in-bands/celebrity-lists?ref=also_ranked&pos=44&a=0&ltype=n&l=1745647&g=2 => 8.184518219837521
http://www.ranker.com/review/johannes-brahms/1298416?ref=name_940521 => 8.189490712586826
http://www.ranker.com/review/the-human-league/2199144?ref=name_115095 => 8.191678510716528
http://www.ranker.com/list/best-grammy-nominated-pop-vocal-albums-of-the-2010s/ranker-music?ref=gnrtednxtlst&pos=1&ltype=l&l=117741&g=2&a=0 => 8.196771105365723
http://www.ranker.com/list/100-highest-paid-celebrities-in-the-world-power-list-2012/worlds-richest-people-lists?ref=also_ranked&pos=83&a=0&ltype=n&l=604155&g=2 => 8.200251613091838
http://www.ranker.com/list/celebrities-you-want-to-take-to-las-vegas/celebrity-lists?ref=also_ranked&pos=3&a=0&ltype=l&l=2378563&g=1 => 8.202518215504114
http://www.ranker.com/list/celebrities-you-want-to-take-to-las-vegas/celebrity-lists?ref=also_ranked&pos=9&a=0&ltype=n&l=2565406&g=2 => 8.202518215504114
http://www.ranker.com/list/celebrities-you-want-to-take-to-las-vegas/celebrity-lists?ref=text_rank&pos=25&a=0&ltype=n&l=2436380 => 8.202518215504114
http://www.ranker.com/list/celebrities-you-want-to-take-to-las-vegas/celebrity-lists?ref=also_ranked&pos=53&a=0&ltype=n&l=2565406&g=2 => 8.202745795429093
http://www.ranker.com/list/most-immature-adult-celebs/celebrity-lists?ref=also_ranked&pos=2&a=0&ltype=l&l=595069&g=1 => 8.208490366878706
http://www.ranker.com/list/most-immature-adult-celebs/celebrity-lists?ref=text_rank&pos=42&a=0&ltype=n&l=32489978 => 8.208490366878706
http://www.ranker.com/review/philip-k-dick/1794187?ref=name_2184820 => 8.208954555647702
http://www.ranker.com/list/singers-who-had-on-stage-meltdowns/jessica-defino?ref=text_rank&pos=67&a=0&ltype=n&l=32489978 => 8.210351281973539
http://www.ranker.com/review/gina-rodriguez/62194203?ref=name_2553322 => 8.210351281973539
http://www.ranker.com/list/things-that-are-not-as-cool-as-people-think-they-are/hoserusc?ref=also_ranked&pos=12&a=0&ltype=n&l=877078&g=2 => 8.214461050533616
http://www.ranker.com/list/things-that-are-not-as-cool-as-people-think-they-are/hoserusc?ref=rltdlsts&pos=5&a=8&ltype=l&l=940578&g=2 => 8.214461050533616
http://www.ranker.com/list/things-that-are-not-as-cool-as-people-think-they-are/hoserusc?ref=rltdlsts&pos=6&a=34&ltype=l&l=518699&g=2 => 8.214461050533616
http://www.ranker.com/list/things-that-are-not-as-cool-as-people-think-they-are/hoserusc?ref=rltdlsts&pos=6&a=34&ltype=l&l=679173&g=2 => 8.214461050533616
http://www.ranker.com/review/spencer-pratt/2074671?ref=name_300129 => 8.233080156141698
http://www.ranker.com/review/vanessa-minnillo/2324526?ref=name_2089247 => 8.238513100149918
http://www.ranker.com/list/hottest-male-actors-over-40/keshvaralikhani?ref=also_ranked&pos=7&a=0&ltype=n&l=1907609&g=2 => 8.239023128707831
http://www.ranker.com/list/hottest-male-actors-over-40/keshvaralikhani?ref=also_ranked&pos=4&a=0&ltype=l&l=524845&g=1 => 8.239533954652583
http://www.ranker.com/list/hottest-male-actors-over-40/keshvaralikhani?ref=collections&pos=3&ltype=l&l=872016&g=2&collectionId=1577 => 8.239533954652583
http://www.ranker.com/list/hottest-male-actors-over-40/keshvaralikhani?ref=text_rank&pos=1&a=0&ltype=n&l=625397 => 8.239533954652583
http://www.ranker.com/list/hottest-male-actors-over-40/keshvaralikhani?ref=text_rank&pos=6&a=0&ltype=n&l=1527915 => 8.239533954652583
http://www.ranker.com/list/ariana-grande-loves-and-hookups/celebrityhookups?ref=nodelyrel&pos=3&a=0&ltype=n&l=2572006&g=2 => 8.245466375501609
http://www.ranker.com/list/celebrities-singing-in-movies/keshvaralikhani?ref=text_rank&pos=17&a=0&ltype=n&l=1352893 => 8.278393927908464
http://www.ranker.com/list/celebrities-singing-in-movies/keshvaralikhani?ref=text_rank&pos=6&a=0&ltype=n&l=1318822 => 8.278393927908464
http://www.ranker.com/list/nerdy-things-with-annoying-fans/jonah-dorrance?ref=text_rank&pos=22&a=0&ltype=n&l=63137630 => 8.283742407126898
http://www.ranker.com/list/nerdy-things-with-annoying-fans/jonah-dorrance?ref=text_rank&pos=38&a=0&ltype=n&l=640932 => 8.283742407126898
http://www.ranker.com/list/nerdy-things-with-annoying-fans/jonah-dorrance?ref=text_rank&pos=43&a=0&ltype=n&l=32489978 => 8.283742407126898
http://www.ranker.com/list/famous-friends-of-nicholas-jonas/abbey-grantham?ref=rltdlsts&pos=19&a=2&ltype=l&l=526778&g=2 => 8.292892267374441
http://www.ranker.com/list/best-seventeen-covers/damemaggie?ref=text_rank&pos=70&a=0&ltype=n&l=2153992 => 8.31541617388693
http://www.officialcharts.com/artist/3672/armin/?Day=&Month=&Year=1963 => 8.31621297206925
http://www.ranker.com/list/the-worst-snl-hosts-of-all-time/videoport-jones?ref=collections&pos=30&ltype=l&l=839660&g=2&collectionId=384 => 8.34593095526406
http://www.ranker.com/list/power-list-of-100-popular-celebrities-press-survey-rankings/worlds-richest-people-lists?ref=also_ranked&pos=31&a=0&ltype=n&l=300045&g=2 => 8.347662638061557
http://www.ranker.com/review/phil-lynott/1795852?ref=name_1685629 => 8.370545711177876
http://www.ranker.com/review/phil-lynott/1795852?ref=name_282468 => 8.370545711177876
http://www.ranker.com/review/paul-mcgann/1768853?ref=name_395434 => 8.372391459290492
http://www.ranker.com/list/who-can-replace-beyonce-at-coachella-2017/mick-jacobs?ref=also_ranked&pos=16&a=0&ltype=n&l=2541818&g=2 => 8.376856869101271
http://www.ranker.com/list/best-yelling-goat-versions-songs-popular-songs-meme-youtube/brian-gilmore?ref=rltdlsts&pos=12&a=8&ltype=l&l=1392220&g=2 => 8.39289302295853
http://www.ranker.com/review/brooklyn-decker/633391 => 8.39289302295853
http://www.ranker.com/review/brooklyn-decker/633391?ref=wiki_534663 => 8.39289302295853
http://www.ranker.com/list/worst-things-to-make-jokes-about/robert-wabash?ref=rltdlsts&pos=6&a=34&ltype=l&l=2263202&g=2 => 8.398186439075587
http://www.ranker.com/list/real-world-avengers-villains/jtdesaulnier?ref=also_ranked&pos=4&a=0&ltype=n&l=2276897&g=2 => 8.40354972673269
http://www.ranker.com/review/lindsay-price/1450926?ref=name_98679 => 8.407366527584642
http://www.ranker.com/review/robert-e-lee/1919278?ref=wiki_2146604 => 8.428693612829358
http://www.ranker.com/review/donna-mills/877602?ref=name_593269 => 8.435115125197573
http://www.ranker.com/list/worst-things-to-make-jokes-about/robert-wabash?ref=rltdlsts&pos=6&a=34&ltype=l&l=1453811&g=2 => 8.440760082581722
http://www.ranker.com/list/worst-things-to-make-jokes-about/robert-wabash?ref=rltdlsts&pos=6&a=34&ltype=l&l=2353696&g=2 => 8.440760082581722
http://www.ranker.com/review/trevor-noah/67361488?ref=name_2221476 => 8.447811552150998
http://www.ranker.com/review/lori-loughlin/1472271?ref=name_593269 => 8.450485925415208
http://www.ranker.com/list/worst-things-to-make-jokes-about/robert-wabash?ref=rltdlsts&pos=5&a=34&ltype=l&l=391973&g=2 => 8.451381073551334
http://www.ranker.com/list/worst-things-to-make-jokes-about/robert-wabash?ref=rltdlsts&pos=6&a=34&ltype=l&l=878602&g=2 => 8.451381073551334
http://www.ranker.com/list/worst-things-to-make-jokes-about/robert-wabash?ref=rltdlsts&pos=9&a=34&ltype=l&l=101280&g=2 => 8.451381073551334
http://www.ranker.com/review/alex-o_loughlin/429479?ref=name_1430428 => 8.459065304608167
http://www.ranker.com/pics/N963066/evangeline-lilly-people-in-tv-photo-u48 => 8.462728806640042
http://www.ranker.com/pics/N963066/evangeline-lilly-photo-u107 => 8.462728806640042
http://www.ranker.com/review/marisa-miller/1523895?ref=wiki_534663 => 8.476982393702691
http://www.ranker.com/review/laura-vandervoort/1417998?ref=name_2325043 => 8.48779784287144
http://www.ranker.com/list/proof-that-idiots-live-among-us/whitneysmoore?ref=collections&pos=1&ltype=l&l=1742338&g=2&collectionId=1293 => 8.523452854464038
http://www.ranker.com/review/marg-helgenberger/1519451?ref=name_98679 => 8.532744287678119
http://www.ranker.com/list/proof-that-idiots-live-among-us/whitneysmoore?ref=collections&pos=1&ltype=l&l=2520534&g=2&collectionId=1293 => 8.536782925748593
http://www.ranker.com/review/sarah-bolger/1978049?ref=name_1871402 => 8.537594789663414
http://www.ranker.com/list/best-oscar-moments-2014-academy-awards/oscar-grouch?ref=text_rank&pos=10&a=0&ltype=n&l=2291940 => 8.569506937734268
http://www.ranker.com/review/melissa-rauch/1560925?ref=name_1762145 => 8.58359282474437
http://www.ranker.com/review/nancy-travis/1645421?ref=name_411021 => 8.596558348246496
http://www.ranker.com/review/alison-doody/433459?ref=name_1871402 => 8.642542347156276
http://www.ranker.com/review/daniela-ruah/31586240?ref=name_593814 => 8.685628201931392
http://www.ranker.com/review/celina-jaitley/689824?ref=name_400884 => 8.783273023848368
http://www.ranker.com/pics/N1394043/kristin-kreuk-people-in-tv-photo-u13 => 8.81676346640075
http://www.ranker.com/review/katy-mixon/16290391?ref=name_393140 => 9.102521302705895
http://www.ranker.com/review/leo-giamani/16220204?ref=name_117003 => 9.103897865558729
http://www.ranker.com/review/rekha-sharma/1890518?ref=name_2325043 => 9.28511268235346
http://spoti.fi/2a5BXLc => 9.354280970169123
http://www.ranker.com/pics/N33622023/serinda-swan-people-in-tv-photo-u14 => 9.38956025936459
http://www.ranker.com/review/alaina-reed-hall/417753?ref=name_284277 => 9.412208871848804
http://www.ranker.com/pics/N1598149/missy-peregrym-people-in-tv-photo-1 => 9.468745895378982
http://www.ranker.com/pics/N10373289/alaina-huffman-people-in-tv-photo-u4 => 9.46980625396935
http://www.ranker.com/pics/N1451037/lindy-booth-people-in-tv-photo-u4 => 9.495617996641768
http://www.ranker.com/pics/N1862900/rachelle-lefevre-people-in-tv-photo-u6 => 9.530023654800122
http://www.yidio.com/movie/shut-up-and-play-the-hits/40502?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=moviebuttonROW&utm_term=2180311 => 9.92899498705765
http://www.yidio.com/movie/rockshow/7448?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=moviebuttonROW&utm_term=104990 => 10.12265352257778
http://www.yidio.com/movie/1991-the-year-punk-broke/12276?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=moviebuttonROW&utm_term=359049 => 10.421515830402857
http://en.wikipedia.org/wiki/Ariana_Grande => 15.25068239163752
http://www.ranker.com/review/beyoncé/577168?ref=name_646277 => 15.365998532861482
http://www.ranker.com/review/beyoncé/577168?ref=name_309706 => 15.366425135346008
http://www.ranker.com/review/rihanna/1910648?ref=name_688693 => 15.375698274268178
http://www.ranker.com/review/kim-kardashian/1375609?ref=name_2221476 => 15.383388547140807
http://www.ranker.com/review/snoop-dogg/2051727?ref=name_504603 => 15.40775454776283
http://www.ranker.com/review/adam-sandler/400017?ref=name_863942 => 15.430471881361605
http://www.ranker.com/review/mark-wahlberg/1528445?ref=name_894906 => 15.468453756990353
https://www.youtube.com/results?gl=SG&tab=p1 => 15.506043610144259
http://www.ranker.com/review/seth-rogen/2007111?ref=name_1046365 => 15.577935451055358
http://www.ranker.com/review/chris-pratt/729391?ref=name_1929237 => 15.625684889420121
https://www.youtube.com/channel/UCoFF3qeUec5C5RCgYLFWJuQ => 15.690368900016297
http://www.ranker.com/review/kylie-jenner/32581055?ref=name_2221476 => 15.756600800885971
http://www.ranker.com/list/famous-people-who-voiced-cartoon-characters/celebrity-lists?ref=also_ranked&pos=9&a=0&ltype=n&l=1391795&g=2 => 15.922600618523356
http://www.ranker.com/list/celebrities-who-went-to-catholic-school/celebrity-lists?ref=also_ranked&pos=34&a=0&ltype=n&l=2374430&g=2 => 15.962125335535191
http://www.ranker.com/list/celebrities-who-have-had-hair-transplants/josh-heller?ref=collections&pos=6&ltype=l&l=2152676&g=2&collectionId=1588 => 16.013075889815973
http://www.ranker.com/list/celebrity-unicorn-hair/jessica-lawshe?ref=collections&pos=22&ltype=l&l=2361456&g=2&collectionId=1588 => 16.029930572053857
http://www.ranker.com/list/celebrity-unicorn-hair/jessica-lawshe?ref=text_rank&pos=8&a=0&ltype=n&l=1863125 => 16.030481953983937
http://www.ranker.com/list/famous-people-almost-never-born/josh-heller?ref=rltdlsts&pos=14&a=8&ltype=l&l=499676&g=2 => 16.0413206272375
http://www.ranker.com/list/celebrities-who-dyed-their-hair-blonde/celeb-stalker?ref=also_ranked&pos=51&a=0&ltype=n&l=2031986&g=2 => 16.047818228143957
http://www.ranker.com/list/bald-celebrities/celeb-stalker?ref=also_ranked&pos=17&a=0&ltype=n&l=2031984&g=2 => 16.05348194434284
http://www.ranker.com/list/dorky-pictures-of-your-favorite-heart-throbs/ariel-kana?ref=rltdlsts&pos=16&a=16&ltype=l&l=1852083&g=2 => 16.059101478055947
http://www.ranker.com/list/dorky-pictures-of-your-favorite-heart-throbs/ariel-kana?ref=rltdlsts&pos=17&a=16&ltype=l&l=395434&g=2 => 16.060517563212557
http://www.ranker.com/list/dorky-pictures-of-your-favorite-heart-throbs/ariel-kana?ref=rltdlsts&pos=3&a=8&ltype=l&l=872016&g=2 => 16.061345700536066
http://www.ranker.com/list/dorky-pictures-of-your-favorite-heart-throbs/ariel-kana?ref=also_ranked&pos=12&a=0&ltype=n&l=1029838&g=2 => 16.061464131774958
http://www.ranker.com/list/dorky-pictures-of-your-favorite-heart-throbs/ariel-kana?ref=text_rank&pos=12&a=0&ltype=n&l=2258013 => 16.061464131774958
http://www.ranker.com/crowdranked-list/the-worst-movies-of-all-time?ref=collections&pos=1&ltype=l&l=450888&g=2&collectionId=1333 => 16.065868348887037
http://www.ranker.com/list/embarrassing-celebrity-selfies/christiebuckner?ref=also_ranked&pos=55&a=0&ltype=n&l=1224831&g=2 => 16.072739143101494
http://www.ranker.com/list/cats-with-funny-hair/ashley-reign?ref=collections&pos=2&ltype=l&l=2152676&g=2&collectionId=1588 => 16.09642389388454
http://www.ranker.com/list/dorky-pictures-of-your-favorite-heart-throbs/ariel-kana?ref=collections&pos=12&ltype=l&l=2274079&g=2&collectionId=1577 => 16.105205771832352
http://www.ranker.com/review/nene-leakes/62151958?ref=name_2221476 => 16.109922825694944
http://www.ranker.com/crowdranked-list/the-absolute-worst-actors-turned-musicians => 16.11071363693846
http://www.ranker.com/crowdranked-list/the-absolute-worst-actors-turned-musicians?ref=rltdlsts&pos=15&a=24&ltype=l&l=894906&g=2 => 16.11071363693846
http://www.ranker.com/list/celebrities-being-jerks-in-drive-thrus/rydavis?ref=collections&pos=32&ltype=l&l=2180259&g=2&collectionId=1206 => 16.127087454710075
http://www.ranker.com/list/celebrities-being-jerks-in-drive-thrus/rydavis?ref=collections&pos=32&ltype=l&l=304834&g=2&collectionId=1206 => 16.127087454710075
http://www.ranker.com/tags/celebrities?ref=tags => 16.137579179280152
http://www.ranker.com/crowdranked-list/annoying-celebrities-who-should-just-go-away-already?ref=also_ranked&pos=7&a=0&ltype=n&l=300129&g=2 => 16.159560879122598
http://www.ranker.com/crowdranked-list/annoying-celebrities-who-should-just-go-away-already?ref=collections&pos=2&ltype=l&l=2221476&g=2&collectionId=1136 => 16.159560879122598
http://www.ranker.com/crowdranked-list/annoying-celebrities-who-should-just-go-away-already?ref=collections&pos=2&ltype=l&l=921335&g=2&collectionId=1136 => 16.159560879122598
http://www.ranker.com/crowdranked-list/annoying-celebrities-who-should-just-go-away-already?ref=text_rank&pos=2&a=0&ltype=n&l=1677763 => 16.159560879122598
http://www.ranker.com/crowdranked-list/annoying-celebrities-who-should-just-go-away-already?ref=text_rank&pos=2&a=0&ltype=n&l=1749275 => 16.159560879122598
http://www.ranker.com/list/celebrities-who-have-received-death-threats/celebrity-lists?ref=also_ranked&pos=30&a=0&ltype=n&l=1841567&g=2 => 16.16440197031357
http://www.ranker.com/list/celebrities-who-quit-drinking/celebrity-lists?ref=collections&pos=1&ltype=l&l=371315&g=2&collectionId=1156 => 16.2321129205031
http://www.ranker.com/review/victoria-justice/2334836?ref=name_2373426 => 16.23888391503238
http://www.ranker.com/list/celebrities-with-alter-egos/celebrity-lists?ref=collections&pos=5&ltype=l&l=2320793&g=2&collectionId=1599 => 16.2537382634641
http://www.ranker.com/review/rainn-wilson/1867932?ref=name_416696 => 16.319893413843197
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=7&a=8&ltype=l&l=2028915&g=2 => 16.355888594315086
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=4&a=23&ltype=l&l=1871392&g=2 => 16.35693819611926
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=10&a=13&ltype=l&l=534663&g=2 => 16.3571483396809
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=also_ranked&pos=54&a=0&ltype=n&l=909710&g=2 => 16.35735855773512
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=4&a=23&ltype=l&l=405491&g=2 => 16.35735855773512
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=8&a=13&ltype=l&l=1776165&g=2 => 16.35735855773512
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=4&a=23&ltype=l&l=679173&g=2 => 16.357568850321538
http://www.ranker.com/list/stars-who-passed-on-iconic-hollywood-roles/marc-cuenco?ref=rltdlsts&pos=4&a=23&ltype=l&l=1966538&g=2 => 16.35798965924956
http://www.ranker.com/list/celebrity-kings-fans/sports-fans?ref=also_ranked&pos=42&a=0&ltype=n&l=2349306&g=2 => 16.421169356807066
http://www.ranker.com/list/celebrity-men-you-have-a-shot-with/celebrity-lists?ref=also_ranked&pos=25&a=0&ltype=n&l=2565788&g=2 => 16.434144242700114
http://www.ranker.com/list/celebrity-men-you-have-a-shot-with/celebrity-lists?ref=rltdlsts&pos=15&a=1&ltype=l&l=2553322&g=2 => 16.434144242700114
http://www.ranker.com/list/celebrity-men-you-have-a-shot-with/celebrity-lists?ref=rltdlsts&pos=17&a=1&ltype=l&l=2053629&g=2 => 16.434144242700114
http://www.ranker.com/review/tom-kenny/2258261?ref=name_116828 => 16.506469511921217
http://www.thewrap.com/tracee-ellis-ross-raps-to-nicki-minajs-super-bass-on-lip-sync-battle-video/ => 16.50887173916635
http://www.ranker.com/list/celebrities-wearing-fedoras/jacob-shelton?ref=also_ranked&pos=28&a=0&ltype=n&l=2358600&g=2 => 16.584290989080614
http://www.ranker.com/list/celebrity-kings-fans/sports-fans?ref=also_ranked&pos=54&a=0&ltype=n&l=2349306&g=2 => 16.712526366109184
https://www.amazon.com/gp/bestsellers/dmusic/digital-music-track/ref=pd_dp_ts_dmusic_1/143-6312272-7549403 => 16.740355200388773
http://www.ranker.com/review/jay-bunyan/1273915 => 18.110440031207634
http://www.examiner.com/article/ranker-com-proves-time-warner-is-mathematically-more-evil-than-comcast => 23.265379377821272
http://www.ranker.com/list/actresses-who-shaved-their-heads-for-movie-roles/celebrity-lists?ref=rltdlsts&pos=13&a=24&ltype=l&l=920331&g=2 => 24.133028038225376
http://www.ranker.com/list/celebrities-being-jerks-at-grocery-stores/jacob-shelton?ref=collections&pos=39&ltype=l&l=2180259&g=2&collectionId=1206 => 24.163700016716014
http://www.ranker.com/list/the-30-greatest-on-stage-falls-of-all-time/robert-wabash?ref=collections&pos=2&ltype=l&l=1742338&g=2&collectionId=1293 => 24.49626285776469
http://www.ranker.com/list/jennifer-lawrence-sex-life-secrets/jacob-shelton?ref=rltdlsts&pos=7&a=8&ltype=l&l=2304572&g=2 => 24.76370878037929
http://www.ranker.com/review/evanna-lynch/963120?ref=name_1871402 => 25.786014178199853
http://www.ranker.com/review/freya-mavor/63263090?ref=name_1871397 => 26.915438517634854
http://www.ranker.com/list/the-most-annoying-celebrity-couples/rydavis?ref=collections&pos=7&ltype=l&l=2221476&g=2&collectionId=1136 => 31.326154054382908
http://www.ranker.com/list/celebrities-who-peaked-way-too-hard/elle-tharp?ref=text_rank&pos=67&a=0&ltype=n&l=2153992 => 32.347253563556436
http://www.dailymail.co.uk/tvshowbiz/article-3270983/Kylie-Jenner-s-family-not-impressed-brings-boyfriend-Tyga-holiday-makes-KUWTK-debut.html => 38.14874032167086
http://www.dailymail.co.uk/news/article-2276593/California-helicopter-crash-3-killed-Discovery-Channel-reality-crash.html => 38.173096222611655
http://www.ranker.com/list/funny-pics-famous-people-getting-wet/mel-judson?ref=text_rank&pos=40&a=0&ltype=n&l=1375609 => 40.47799730079573
http://www.ranker.com/review/charlotte-brontë/706726?ref=name_1447260 => 41.21372399841437
http://www.ranker.com/review/blur/601643?ref=name_1957339 => 41.350163699214534
http://www.ranker.com/review/blur/601643?ref=name_1696562 => 41.35647553662093
http://www.ranker.com/review/blur/601643?ref=name_857332 => 41.35647553662093
http://www.ranker.com/review/fred-willard/1025362?ref=name_413984 => 41.39699754149461
http://www.ranker.com/review/scott-walker/1991523?ref=name_2402773 => 41.53615668243852
http://www.ranker.com/pics/N1682100/nina-dobrev-people-in-tv-photo-2 => 41.5850575594347
http://www.ranker.com/review/david-rockefeller/826098?ref=name_2263202 => 41.608388412621146
http://www.ranker.com/review/harley-race/1130522 => 41.735711528043865
http://www.ranker.com/review/ratt/1876198?ref=name_1392220 => 41.736578353979134
http://www.ranker.com/review/the-cult/2186013?ref=name_115095 => 41.788429105343766
http://www.ranker.com/review/paul-oakenfold/1769171?ref=name_826860 => 41.8000442154669
http://www.ranker.com/review/charles-manson/703710?ref=name_2263202 => 41.80453019672391
http://www.ranker.com/review/beverly-cleary/576790?ref=name_2263202 => 41.89272246217929
http://www.ranker.com/review/joanna-krupa/1293406?ref=name_120808 => 41.90308472161038
http://www.ranker.com/review/alice-eve/432436?ref=name_1500168 => 41.90592019916187
http://www.ranker.com/review/alexandra-daddario/30955921?ref=name_2373426 => 41.91350128540246
http://www.ranker.com/review/niall-horan/63432497?ref=name_282468 => 41.9354587441073
http://www.ranker.com/review/helloween/1146587?ref=name_1957339 => 41.942189549013214
http://www.ranker.com/review/nicole-eggert/1677636?ref=name_285302 => 41.99983185052729
http://www.celebrity-mania.com/news/view/00002863.html => 42.31824744315957
http://www.ranker.com/review/nikki-cox/1680401 => 42.37898330826592
http://www.ranker.com/review/ginger-baker/1071985?ref=name_330558 => 42.393238674523246
http://www.ranker.com/review/jewel-staite/1287022?ref=name_2325043 => 42.409985770350076
http://www.ranker.com/review/beth-ditto/575423?ref=name_2438590 => 42.53970883001745
http://www.ranker.com/review/katee-sackhoff/1352411?ref=name_98679 => 42.62912312921852
http://www.ranker.com/review/samaire-armstrong/1965990?ref=name_393146 => 42.78047259289696
http://www.ranker.com/review/ken-anderson/1363482?ref=name_2205330 => 42.78751982989737
http://www.ranker.com/review/katie-mcgrath/11939705?ref=name_1871402 => 42.83311138320592
http://www.ranker.com/review/buddy-hackett/639910?ref=name_117061 => 42.94640268390686
http://www.ranker.com/review/samantha-mumba/1966123?ref=name_1871402 => 42.94640268390686
http://www.ranker.com/review/jackie-stallone/1251349?ref=name_2263202 => 43.14189417227911
http://www.ranker.com/review/lee-meriwether/1428436?ref=name_925309 => 43.172950232021876
http://www.ranker.com/review/jessica-lucas/1285785?ref=name_2325043 => 43.2906311142759
http://www.ranker.com/review/sierra-boggess/2028329?ref=name_1450029 => 43.41011874289666
http://www.ranker.com/review/bridget-marquardt/627697?ref=name_890624 => 43.49401401343231
http://www.ranker.com/review/courtney-ford/781624?ref=name_504643 => 43.56528025841975
http://www.ranker.com/pics/N751497/cobie-smulders-recording-artists-and-groups-photo-u31 => 43.72746930878801
http://www.ranker.com/review/ian-paice/1204663?ref=name_330558 => 43.82975721203975
http://www.ranker.com/review/dominique-mcelligott/31702123?ref=name_1871402 => 44.24894053629875
http://www.ranker.com/pics/N956527/estella-warren-people-in-tv-photo-1 => 44.39804839239114
http://www.ranker.com/review/serinda-swan/33622023?ref=name_2325043 => 44.4408647234015
http://www.ranker.com/review/victoria-pratt/2334967?ref=name_2325043 => 44.49712252852036
http://www.ranker.com/pics/N1608414/monica-bellucci-photo-u160 => 44.591307149797856
http://www.ranker.com/pics/N928012/elisha-cuthbert-people-in-tv-photo-2 => 44.84187910762426
http://www.ranker.com/review/claire-holt/740310?ref=name_1430428 => 45.06301345452862
http://www.ranker.com/pics/N938049/emmanuelle-chriqui-photo-u111 => 45.12129810497668
http://www.ranker.com/review/julie-ordon/1333715?ref=name_2205373 => 45.279328704945094
http://www.ranker.com/review/julia-anderson/10187145?ref=name_2205373 => 45.31177170366765
http://www.ranker.com/review/sylvia-kristel/2134987?ref=name_126388 => 45.414189968449236
http://www.ranker.com/review/alaina-huffman/10373289?ref=name_2325043 => 45.44783691125389
http://www.ranker.com/review/marie-mccray/62285615?ref=name_396977 => 45.86899060018937
http://www.ranker.com/pics/N523708/a-j-cook-photo-u27 => 45.89546141820862
http://www.ranker.com/review/anna-silk/9509629?ref=name_2325043 => 45.99923775108003
http://www.ranker.com/pics/N1417998/laura-vandervoort-people-in-tv-photo-3 => 46.117761870854864
